100,80.32884913922524,52.401295228293876,73.47910662270431,54.687862714094365,46,25.923
200,-28.543779819382674,30.869715549258057,43.9935085996336,29.702094207429578,37,26.726
300,17.485523951007064,33.15786283101182,46.34661035665462,39.763571794279954,40,27.03
400,73.23470152897295,54.255173715255104,71.38435801652336,62.55697527335794,46,25.915
500,-37.72484502460396,22.072756473656437,33.69286004767176,25.10552579492215,34,28.716
600,3.999765122703993,24.087866461509357,43.01507697215314,43.37784076270952,37,27.738
700,5.441413631084783,31.863016227036955,56.87192366511688,44.10900983932058,43,27.77
800,-26.130380401211113,39.29723933667044,56.3460593846184,37.99653063400011,42,28.195
900,-90.98098262221517,29.695602204447006,46.92027220589071,17.71292135010546,36,28.062
1000,-50.24167300539415,21.339315876081802,32.73854894919234,7.664411847385364,30,27.543
1100,30.61808354211319,51.782433373477716,55.039717664149464,40.34896049134476,44,27.098
1200,39.43528990046992,45.61374769982504,58.672022251422895,45.005980514518924,42,26.399
1300,16.190808715591324,50.47122936361954,62.795918521546774,41.95206409664495,45,27.343
1400,-28.095779351466263,37.988779712617315,45.65950207084108,44.51535821872977,42,57.61
1500,-160.34008707725104,-28.608439944609213,-23.033437102166832,-22.847558215617905,19,59.287
1600,-245.5098199548576,-55.77105464847418,-45.04767553197834,-51.731661539929625,12,59.827
1700,-210.15322021851804,-52.60608561947076,-38.003487147401465,-50.036807708021286,13,62.507
1800,-263.1475479210273,-86.1624125676984,-56.9851755709659,-68.45902994264151,5,63.434
1900,-247.04909678511794,-76.50583459888193,-71.11816809049533,-58.170822213166964,5,64.316
2000,-331.4934810133938,-101.28799599422088,-84.41877968187029,-72.69101008992565,4,64.955
2100,-328.721845897151,-111.4011815532223,-106.76728768801037,-42.27264731939049,6,63.277
2200,-305.8437786824923,-88.48489460753112,-132.16052412998994,-45.97644242907861,5,62.498
2300,-297.5239193504694,-81.5731512034011,-106.38420064438311,-54.72285255577282,6,63.331
2400,-302.17401586860854,-70.50037671904029,-130.8962707036178,-37.00237324423517,8,60.877
2500,-257.14871586478876,-67.31922741408879,-74.15429971399925,-62.967747464712474,8,61.703
2600,-266.09321070238855,-80.66599953969357,-86.74010093145021,-44.15087247732491,7,63.685
2700,-336.7960598671834,-100.12934835241599,-119.01305997210324,-78.44698374794591,2,66.237
2800,-265.84327305384136,-64.26410284687033,-95.30250406180498,-35.51559888864624,8,65.269
2900,-381.9720905642576,-71.11801433247032,-146.0432013195664,-52.68613526449843,6,66.411
3000,-315.34891117861434,-50.00726529159984,-161.07759075278315,-51.60946980371727,4,64.551
3100,-374.3695272034631,-50.953777906510616,-164.01316967095835,-43.3386992820576,8,62.706
3200,-290.5285797732189,-56.02980641070748,-115.84779534281394,-43.882438914516804,9,64.762
3300,-303.24750979850705,-53.84292134545253,-131.98172746509977,-37.254794205442906,10,63.884
3400,-297.90914994301306,-53.103062130650784,-117.1518551266322,-44.488831536232176,7,64.167
3500,-252.7986096396329,-43.00837645307418,-103.16156382491508,-35.00018393353744,6,64.076
3600,-225.09008755082496,-45.28407380474095,-71.64288377003142,-36.940776045321556,6,61.666
3700,-159.4893318650832,-38.51871179059815,-39.535176809731496,-33.87733138405122,10,63.438
3800,-120.64481718900925,-30.26445060303381,-28.399511577905017,-23.091013812418495,14,62.562
3900,-98.87538620465945,-22.628029498733703,-14.671592202326767,-2.9552893941164915,20,61.966
4000,-151.2973343464941,-39.415843818473064,-40.484191475334626,-21.896084354418385,12,63.676
4100,-113.77074656546921,-27.913108587014708,-9.095838343377793,-10.048343736279271,19,60.048
4200,-95.82150636964023,-5.32698763232406,-15.193338753446888,-2.6321616873420908,20,62.363
4300,-98.68144104530062,-8.580060801860695,-12.078303690878014,6.639798774530775,22,61.582
4400,-112.7948951014915,-29.93697389922634,-22.999784582642004,-10.298844036958974,16,61.741
4500,-79.44983602495203,-5.692390103089534,-5.425878377008267,5.316927148301229,21,63.316
4600,-97.98915718133833,-32.67561412301298,-10.644320562097336,-6.237540435604968,16,63.135
4700,-112.89889853932678,-32.484282856013756,-24.887399136197796,-11.147367140196163,14,63.102
4800,-75.47946077771081,-20.4681572748387,-1.5691817266705883,-1.85592196506406,19,63.93
4900,-32.62852943158222,-2.41594354159311,0.854315942713697,5.816335718515007,23,61.967
5000,-86.23693311195971,-1.2892793814348542,-2.1993833784666053,10.378743579059424,24,62.702
5100,17.945892916766496,14.951266249382783,24.16834801592227,27.448898313560903,32,60.702
5200,-38.131797497224255,2.4754105773807398,0.4631973967930881,12.288609260267883,24,62.0
5300,-75.35331710952971,-13.870923629027272,-0.7065530604515056,4.533852154923795,19,63.656
5400,-52.0831375651418,-4.212223442544071,4.567248136939265,7.765520009212144,23,63.365
5500,86.24630320744025,39.88077306755587,41.07997571867061,46.49935881094102,37,58.79
5600,55.12096593560866,25.051592044966117,27.84290520653424,30.68269252027426,33,61.307
5700,1.2690035881741017,17.60206236205268,22.169081794871108,20.6191662317912,28,60.829
5800,-31.617918987845496,10.755619602313665,9.540575278050838,13.487172494697326,27,60.301
5900,-44.01147882082509,13.47910194130793,0.35812361880576504,15.738756737922172,25,61.844
6000,-12.645980069992193,18.272262573237725,16.89739510098606,17.598708521775695,27,60.477
6100,-10.269908479857996,25.70906533069803,24.001486804663788,26.47715308391738,29,63.813
6200,-24.017609056449984,13.084896002877269,7.299854465364614,12.941618411070438,25,61.339
6300,120.2191082781681,48.36681607771507,45.36681527068628,46.69362086468716,39,58.504
6400,-18.567137340441544,23.140465524074667,19.904147177384097,26.358663364456053,30,60.057
6500,0.2582562013315203,14.691939052134897,10.596353217795548,15.692109176094823,25,62.043
6600,29.681936440874406,29.158231427699786,24.02953909648832,28.331660812376573,31,62.015
6700,-32.142664195334554,16.21732148194819,16.221660181297224,24.84180934839779,29,61.858
6800,12.633746886247774,17.96559274770806,17.084372314864307,9.346342145170786,28,62.044
6900,-36.29164816327429,19.426033370910353,9.007172530951467,17.794437254594328,27,62.524
7000,27.025568785531895,22.531301836950096,12.5269362097686,24.636448545567582,30,61.588
7100,8.442582312206566,32.15860017385435,22.984805067481997,26.747235582217986,32,60.998
7200,28.379552724451205,32.031507228571925,18.0218914888438,24.809089654268828,32,59.539
7300,82.37133984586555,49.248043035950076,42.451614631288045,46.054918867161234,39,61.989
7400,20.599837205962867,20.814774758246255,21.79425226376247,22.95467779607213,29,61.67
7500,-40.6397045783567,11.677609064369822,12.34286992647401,10.05611596212807,26,63.96
7600,40.32868999410691,29.328193510489328,38.22002812208746,35.083755393957716,35,61.452
7700,75.08902370865044,34.403896087933596,46.70667873692856,40.77542910901402,39,61.248
7800,74.19007213750349,43.788782416963876,43.77094550924298,41.72715793109127,37,61.623
7900,46.842229852114514,30.97411271378431,34.24012508345424,34.65464665490803,34,61.321
8000,52.597780698078076,34.1240696825393,42.86338010873319,33.48654212095404,37,59.811
8100,-39.87145094339555,18.489814614334982,22.27765707122505,6.96228406255502,28,63.97
8200,83.15341636979258,51.935365829317604,53.19388827349875,36.49243504587968,40,60.215
8300,42.70374544255043,32.73273704320435,35.951921653956944,21.0072438540357,34,65.796
8400,-8.519236164959782,17.822510151235594,21.615774154280572,17.61761771782689,28,60.988
8500,-27.80442441195627,20.173738675552894,23.827543049130476,-5.017584077166102,29,64.406
8600,-13.031593940916082,22.562615305000477,24.26904151142198,7.279511863470545,30,63.196
8700,-1.7693812965041582,31.7726993117599,32.43244271969532,4.824601090304195,33,61.525
8800,-48.79223760023001,17.805015875627177,28.93451300045813,-0.34226487466011046,31,64.382
8900,71.17041632327741,43.465287170261256,44.41806159133954,30.869789978560526,38,61.64
9000,13.400818745073003,25.241634132461467,27.474375222091588,24.25472882220715,31,61.617
9100,8.092821817886922,26.31164541751165,27.724949713673062,16.3866326852835,31,62.92
9200,-11.976303673949593,21.415409438519486,23.65466939718031,20.377684199556708,30,61.411
9300,49.65819795859173,35.8923132816997,42.80528172825534,33.031478682705654,38,61.163
9400,72.06037928337498,40.70099068945843,40.43433427229681,36.44729600751044,36,60.496
9500,80.92759841163061,36.39625240458378,39.304296466507104,32.67770606657558,36,60.311
9600,6.549570824486954,17.48946249214595,15.58382665405167,14.742199868453666,28,64.481
9700,6.655556495485301,15.755573158242008,17.171195297997357,17.324901575870214,26,62.764
9800,-20.80539584529882,21.937257033866054,23.92993956143062,11.806230175367267,29,63.501
9900,-10.29918700103123,21.070363079169944,21.593029493498044,19.672885390940753,29,63.088
10000,22.511318813800898,32.920469168565425,33.614374353486326,31.41892920409519,33,62.079
10100,32.84504756503227,26.85677697055462,28.892512144585723,28.669055334405257,32,62.579
10200,61.77175161272686,40.73612161237357,41.144468782391804,43.085052187695304,36,61.801
10300,8.767270912189963,22.27901301317026,25.15181315360571,25.01323641077753,30,59.161
10400,107.73394981921018,53.79664110159226,52.71916174276475,53.762062958204524,41,60.666
10500,14.743524977777334,22.569792224716153,20.032542154518495,26.37577686307005,30,63.028
10600,147.13356049200505,61.511948539043324,62.39723806811041,61.416218170746916,44,58.316
10700,95.40275411575858,51.43851351501238,47.794510626738045,52.2716024736155,41,62.43
10800,43.51967207661446,37.18133295229822,37.49954475998616,43.369626046306706,36,61.121
10900,139.414587185913,64.72306667484048,67.0483584886434,67.12802910672657,47,58.992
11000,118.87124081250919,62.27291154572134,64.0501153038498,61.97000802440247,44,60.203
11100,50.98190850883671,46.38531273070007,45.25761673819329,42.41569105699325,37,60.9
11200,185.3053339775723,68.81215410343522,69.14694780031493,67.65345424379102,46,55.996
11300,95.56474343540447,44.29807927675074,48.85017770309414,47.85353098216292,40,60.703
11400,99.64152640600965,53.301109760978115,53.71663280283824,53.022106687073716,41,56.998
11500,53.22908408113809,40.004137630235974,39.06986321537629,42.51320773031088,35,60.772
11600,141.91700774763277,73.70353653040942,72.61387957812506,76.96529409906755,50,57.615
11700,150.74003475834087,62.84403328366023,60.99095609830607,63.14067218452321,44,58.265
11800,120.38321355562654,60.81775590726456,58.58759192530201,68.10482307686502,46,58.709
11900,146.17652535701893,65.33256205556191,61.933396340180295,64.65993270494766,45,58.277
12000,98.94328344737224,60.61159752150516,57.721269801969996,59.509226461163806,45,60.206
12100,118.7916444525969,54.16798774596947,50.42853257123767,56.229120029220084,42,60.123
12200,100.78838373424637,58.475226523462645,53.73508729911301,60.64281410844412,43,59.815
12300,144.48742881759463,65.82033419677582,72.71980029343563,65.31021694677388,48,58.513
12400,217.3710133481155,79.23106354188818,82.92105903415282,82.54155906771582,53,57.815
12500,66.69590207588894,38.73688739019147,42.55627261622352,41.921464159441264,37,60.378
12600,68.87246576918636,39.98233792027101,45.310341241204426,44.84029475965977,38,59.83
12700,184.45959446466688,76.17062540418173,78.2294056932779,79.65725688678017,52,55.669
12800,145.10467305552413,71.76539092234185,64.39465934008231,71.31404817137684,48,58.173
12900,160.4422387382041,60.02495251732515,59.45393207591396,64.15658161154929,46,58.554
13000,147.9854057034186,71.85716594655253,74.99022826891468,68.81708316328931,48,59.162
13100,206.5904169420362,86.71014270254344,87.71640521513025,78.42588990152215,56,56.513
13200,94.6989608584264,56.33588677200603,55.96842722872597,52.479038010804196,43,60.323
13300,158.80015824924095,68.94941211866293,63.345543428574544,65.06719279477264,47,59.22
13400,289.43849553310486,110.11982915964789,108.47819988846506,110.89181895114538,62,54.589
13500,148.17413615421452,63.992343890478814,63.26837073758094,68.96941324379387,46,58.888
13600,130.9653968856915,67.35402041185336,67.78632818404309,70.45216706131613,49,58.248
13700,161.6665692386859,63.829334455984444,65.90438013132501,62.63033044081063,46,57.06
13800,211.40002730162757,91.52254593146645,86.71597416024582,92.54067624234158,58,55.715
13900,134.42597616054687,63.24361328491852,60.963746897994945,59.420995299996065,45,59.991
14000,116.01710426099667,66.16160331591611,46.449135010708,66.63501205055891,46,57.34
14100,129.15590238249789,68.83698940482718,56.295871823821315,66.47607005399814,48,60.459
14200,159.11005330675206,66.36399162938095,69.79519026002681,65.4051956848151,48,57.082
14300,111.59802499301753,57.50997832526131,52.07751679703249,56.32152775538273,42,59.028
14400,128.695863691604,64.26328496191641,64.97464008863867,59.8584341272843,47,56.864
14500,224.35976237238748,97.03721169053274,95.08171051309286,94.02631835919436,58,56.775
14600,148.43978508651327,72.18122823153905,73.55335051036963,77.51461751491453,49,61.522
14700,233.1349884756565,85.00415896964573,90.19662073642408,88.8316021479247,55,56.447
14800,189.86832287293325,73.59689157375271,80.41322554172586,80.75683402431441,52,56.082
14900,201.83311196341566,82.20254103567333,81.99753187592998,82.85653529673733,52,57.261
15000,205.23383231709198,85.0142433707976,89.06874004500123,90.41024177939296,55,56.075
15100,163.9611121736017,73.30484277477359,71.2562878213023,76.1558976662351,49,57.108
15200,190.9707966077347,82.63661566078113,83.87230135988585,78.38804996946246,53,56.966
15300,207.4916270446724,85.59746056696271,85.8756917226125,83.18211162030079,53,57.663
15400,178.72761850253133,73.61262208667348,73.32138976827402,74.61829745901453,50,55.982
15500,204.9991896163093,78.23020586115787,73.05905496765516,75.17643577663902,50,59.423
15600,250.40862282319668,93.92037065692772,94.05754715427656,94.21990427613441,55,55.383
15700,174.1431952094777,73.37309782115392,78.12238091419347,77.54268310907246,51,58.333
15800,259.87433913051416,98.65532687705043,99.98933048191756,94.21982492638712,59,56.218
15900,150.79991053913324,71.52079711246245,70.27051409813944,68.8643091203365,48,56.44
16000,63.21136459820235,50.718437471305535,53.30021854877575,53.417258400175385,42,60.305
16100,231.0461445018499,94.36515812392949,95.47278312506796,95.37675254167355,58,57.211
16200,125.83136771461501,63.46630283011954,64.39873132264732,60.788268162692404,46,58.81
16300,187.15483115957124,78.8746119943379,79.35174396578695,79.38365167380793,51,57.712
16400,225.5446243358585,91.12127441895956,94.92812309031902,93.27846160572965,56,56.914
16500,116.90179788795362,59.054896054428845,57.85243173783198,56.0142538155217,44,58.603
16600,262.7462927600891,100.9939557844076,102.66383765007515,99.94778284682465,61,54.611
16700,296.337315660969,107.1541616394965,109.83632111714276,105.35712617780338,62,54.941
16800,270.7956077356662,99.31159407016814,104.65879860452574,100.13261026212857,61,57.326
16900,272.47341568275266,108.71052523389089,108.32656198376131,105.08500059023523,62,52.447
17000,282.33724171599556,104.68071140846929,104.0375548265728,100.0682339075643,60,55.567
17100,265.7071839265812,98.28152326341714,94.78098543733493,94.92910583201098,59,54.501
17200,221.90444592443689,92.56095285886414,87.63989325245551,93.4588489222622,57,57.182
17300,187.58870175908643,75.76395286267989,75.24114539452098,77.48806623037117,49,56.352
17400,209.28480270528595,86.59992459633129,93.41368388459927,93.93539953518493,56,57.268
17500,148.47209638177156,65.30264400759094,67.93582006529442,63.933409007780774,47,58.425
17600,204.94187170325478,82.86968132215054,83.74737195798309,82.77284863634934,53,57.64
17700,260.06236209631913,93.46456230978745,96.65469580809005,100.09998070603119,58,54.405
17800,227.89158032340742,95.47007027861225,93.03300564355304,92.38869430797871,57,53.513
17900,251.76819638701713,95.70195558666443,99.25220728939013,95.0391927996447,58,54.288
18000,312.29187138580636,108.41125023069668,113.2688598080047,116.97610833694755,66,55.422
18100,236.74954937208665,88.64919408724425,90.39972014537038,96.04584396404847,56,57.009
18200,236.50405341010483,89.78873552432164,95.69155650384509,95.94372542368481,58,55.104
18300,203.27740968052615,78.40565057019327,80.5051513189528,75.76110187203874,52,57.248
18400,97.6831196653514,51.43069824232955,58.300167814805484,59.56255037798187,42,57.921
18500,236.70853970162128,91.99907442129222,98.45788781639925,93.64955144801277,58,56.564
18600,90.59752398901327,50.255863081815434,56.68749824342481,53.03653849918256,41,59.472
18700,176.0587371047098,73.35318694096283,74.38844671353024,66.28968012486081,49,56.164
18800,255.7793332843068,101.82302646216529,105.77004633977558,97.63786640793856,61,55.988
18900,171.7511308551908,69.02411675869288,69.45898887593762,69.5361137643472,48,57.961
19000,185.02745182214767,85.88644530614168,87.54913253729065,89.66725800357848,55,56.901
19100,298.36153538283224,111.55322047333965,109.32475225767517,109.20085236460571,64,55.705
19200,239.58921901860504,94.25686226893271,95.08497922818424,93.03834630516825,56,58.602
19300,163.37057553919615,62.82409212583993,74.86479156185308,75.49178600167816,49,57.613
19400,229.41700592182468,98.99337215219776,104.41133152841256,97.19007827155122,62,55.292
19500,257.32057858627525,89.0187559432342,97.18799595271871,97.78637584256286,58,54.786
19600,203.05739587802753,80.29017391826537,87.17774615535059,82.71085698269418,55,55.405
19700,240.07707200700366,89.35924430844267,90.99302672165815,95.33938291424903,57,57.897
19800,204.13804873828224,88.21420323507502,91.21854401881858,91.07228283337916,56,56.12
19900,267.2276325301678,102.9310549681543,103.38403430714229,96.73153581761363,61,54.819
20000,263.4698394599652,97.75960326046793,103.71578837243595,103.07591761406204,61,53.538
20100,207.1924272210686,85.23957259998431,91.82227521279273,92.40789617556793,56,54.532
20200,185.94915209727324,82.19983660717884,82.76233203467959,83.98126285121712,54,58.018
20300,275.2714953571712,108.48020781685587,111.11723895908979,108.72462486795912,62,54.664
20400,275.5906119547474,108.16479468321444,110.40142725138921,107.88581281093968,63,54.593
20500,312.94905515608474,118.48240039714166,116.30987870098217,116.9477683029967,67,55.09
20600,268.96953346171705,100.67036592517815,100.54371520291703,100.46541090850542,59,56.926
20700,289.0645414162469,103.5688592927102,104.3971807759682,105.50966927400903,60,54.776
20800,293.5870945786024,107.46949022203415,110.3684157950907,112.38349947371822,64,55.678
20900,274.6267612733705,113.82436360362169,110.6037483898145,115.07998001192703,65,53.629
21000,315.9381413219696,112.33252612753573,120.08842367416268,121.64765001847005,67,54.928
21100,240.40991887442146,90.95062683161095,88.0769295625316,94.25883115903676,57,55.234
21200,243.13333112352058,89.72406508358114,92.579386016419,93.90034202587817,57,54.525
21300,303.70429679414474,105.59512575504425,105.79583897316468,106.7325860418034,61,53.186
21400,226.79450390696277,96.53799867285159,94.9853186418353,99.66470782915162,58,56.218
21500,243.49465392869217,103.06018373138912,102.47718221413683,105.74261278808237,60,54.859
21600,336.1441633924055,126.32155052432876,126.5718677640016,126.60749024367344,70,52.051
21700,395.2807481709255,144.42200529266475,142.1640162595648,146.62083510756773,77,51.992
21800,383.5542488630103,136.8507674201282,135.2479039320949,135.23996983883083,74,52.192
21900,378.3643795575603,136.05120332332024,136.91233265659892,138.48657806022297,74,51.966
22000,325.29050084652414,117.03005527423096,114.57283760116506,117.95954196602959,66,53.659
22100,216.8475727582466,90.84417937634991,94.66342469804881,95.27041363225459,58,56.111
22200,260.07243892592436,95.02069665094268,96.39405152426774,100.44874045498584,59,54.296
22300,359.7713622480736,130.90077149109288,132.26145993585004,130.58202462487966,72,53.137
22400,257.2371747185238,102.00596227722868,104.02936796768876,103.73915595870857,60,56.659
22500,246.6810013378462,100.2099394402003,101.05054972315676,101.27647582498528,58,55.896
22600,259.94159062717836,99.20189990067442,96.35584627687267,101.05709967895446,59,56.36
22700,331.5248144326137,121.61367942577192,119.79594591883813,122.60632498463983,68,53.623
22800,322.63960421568794,122.1503483778734,123.03922323589318,121.90919694949933,68,53.975
22900,340.51798541184814,123.10583849424239,125.5774632754205,126.78104321006298,70,53.381
23000,375.99207112164385,141.59015279357408,144.73507504233166,147.89628193239096,77,53.385
23100,234.45152733225302,85.8112449264248,91.2689898600129,94.27795424635775,56,54.603
23200,269.9661088866484,101.66808523005686,104.80092601748603,107.84483396646705,62,55.387
23300,221.19374246075543,96.71772065881598,100.00331532786866,101.71951064277955,59,55.373
23400,337.4162884856889,119.31830689381742,121.95296445447426,120.48507593425306,68,54.892
23500,335.72947722713457,123.67561794352119,119.98099634853969,124.74386867023776,68,54.928
23600,288.4895297886845,112.61038655307792,112.72601056981244,112.03261667183037,64,54.744
23700,297.16312878225705,116.81492079074621,114.24265973768746,116.5482281091336,65,52.368
23800,366.6286780192897,132.13119652588185,126.05534777272493,128.85929345707126,72,51.179
23900,366.2739407513288,134.29142305877983,133.35672602724742,134.01937710540696,72,52.899
24000,252.64534556023517,99.29362752532614,99.15872073927197,102.34591479702641,59,55.824
24100,298.22145135728863,117.33503550641528,118.99836609999609,119.2210912962765,65,53.146
24200,351.3035680965443,127.89264133593132,127.8419126829824,127.32351492888198,69,105.497
24300,317.1701224427323,111.41830546208168,111.61737434371076,110.82797191402092,64,121.001
24400,302.26035876081926,111.90061019688355,116.10557335366337,117.10146824174353,66,109.994
24500,320.0677948089857,115.0284220221471,119.21123787338087,119.04235686141597,67,114.97
24600,311.35802523089916,112.28730476929167,109.59870966746433,113.66675998563667,65,116.74
24700,359.36515042152314,123.03671654532305,122.53946534253932,124.70594041321776,68,112.549
24800,363.56230880454495,125.42709899552847,123.5158064074761,123.74458369313183,69,115.387
24900,270.7513782533859,104.35482033373123,101.25082158093552,104.56350545619613,61,111.527
25000,405.4447422565564,145.54194829784598,147.18046469955286,145.76698438400427,78,109.015
25100,230.5810017637804,96.68823242537,96.65910215858725,98.69142818269205,57,112.7
25200,365.60270276957056,132.62591880265802,133.0258070301977,133.96768718091948,73,118.59
