100,-48.67787576483203,14.637777759242828,36.80980091268774,23.212597305589888,35,29.527
25100,206.332963923307,82.5509075079028,82.62251161977525,74.7562388133861,53,112.695
25200,214.17833411996995,83.5225479661122,90.23722825782279,88.26233047476886,55,113.037
25300,259.1041692574321,97.31653426448811,97.99170688842636,95.55779684963132,59,110.889
25400,171.44139883880575,69.22713124616963,69.05456512324896,62.14785856891587,47,118.411
25500,99.9602128400251,57.44914179587711,66.92688078324112,52.7425881099249,46,119.409
25600,217.13787754365086,93.30223459401556,91.15717069455404,78.23246405558979,57,117.284
25700,179.80427879919992,72.50770400180521,76.40948515570254,68.11358921140598,50,118.574
25800,208.36656088439887,79.22550420369622,86.32836357340278,80.65228463326676,55,113.129
25900,198.14505788886717,71.76139513334215,77.86869033017832,74.18072755228725,50,116.989
26000,114.65789546354185,50.77345678454697,62.85845202778728,58.70093494448828,45,118.692
26100,130.2762303904157,58.52574690908522,58.635501363990514,51.00779737334638,45,122.289
26200,242.85426158357507,81.57361849736004,91.95031143031078,90.48850407833517,55,111.385
26300,112.85603091215866,42.30135427474933,58.09706538787713,49.68670231865056,42,116.57
26400,243.90547157937957,85.80453207857511,98.54640976543713,97.55717281166335,59,110.989
26500,148.54459561865744,64.27447235541693,63.245434152457165,53.563346661545204,47,117.51
26600,98.01399663165293,46.52033950627305,56.90609721221341,52.78118575934922,45,117.978
26700,226.86067088971788,84.63506001370035,103.96678562017853,95.20832836950461,61,105.494
26800,118.17885078503181,54.06119022174731,50.41820311696992,54.385991569179524,42,117.039
26900,274.5590017709362,100.89470975788323,107.47871032422137,101.84651732160143,61,105.986
27000,301.70986571548156,110.30872794010216,108.52431735998638,112.90107616379204,65,111.015
27100,240.46016090455046,97.45960096629277,94.17899174797795,93.83512604016198,57,105.203
27200,211.9134857457786,91.895551833844,90.88308203116972,88.6297750255437,58,112.259
27300,167.04230225284803,76.34363243424124,80.86611689199532,59.992441776045396,52,111.392
27400,126.95621563372917,67.6924286201162,63.40297464638779,64.68897557416413,47,116.993
27500,249.62596129698744,100.40338045771692,101.94275784508902,92.72320576089852,60,111.29
27600,137.99254843637337,57.17998786744956,69.99762953852151,58.756762307525776,49,117.655
27700,177.70473071951838,77.4639052874312,84.67312407383244,79.43187179843758,53,110.367
27800,186.31624891887716,88.58157681994166,88.07712635941742,82.52464068388079,53,112.929
27900,76.37558770960703,52.675569948468485,65.69041264500237,60.99214297829648,46,112.177
28000,122.78428135044385,70.22650934366077,69.83478978571617,59.57384295305343,47,116.076
28100,111.80107113793916,71.5419810617789,70.30359040968578,63.86151818390179,50,115.127
28200,62.08750732778204,37.51898340705613,47.75256433550408,48.73254703733454,40,115.985
28300,62.97901123931013,57.126432561647206,64.60582735101676,63.76589931354815,46,109.067
28400,158.12705831673637,79.67640566889214,81.99529723516271,72.07417682602096,51,108.951
28500,100.47454321834361,64.7967313190971,73.34444053653195,72.36855618959748,51,110.063
28600,16.19354244144314,49.77326252344184,54.65803228853861,52.04164617940357,43,114.35
28700,120.30433077228055,72.76434426710546,75.49397679241942,61.7620976173652,50,112.627
28800,97.12836365839405,60.215598112303724,69.93019208581696,70.94506665096776,47,105.552
28900,188.41731188486824,86.26523730061022,83.15177060933144,85.07794609034222,56,108.441
29000,163.60958547732972,69.28340611874813,63.54088964869876,60.83865630376499,47,112.89
29100,51.621417160019156,36.287761030364585,35.07990669835331,49.476315706938756,39,116.167
29200,135.28988279223844,72.59787895465449,75.68224379233749,71.49997623352893,51,112.765
29300,126.0283712797554,60.0700692366783,55.629642094371405,62.42788598341847,45,120.025
29400,227.52661430377415,93.61152296166475,92.0933068293151,92.80857767784643,57,109.973
29500,308.1544831964686,112.49234349863531,118.70116403054422,119.20666211232611,68,104.924
29600,263.22037822973647,93.56970984264062,91.47728292353948,97.89225184275632,57,112.763
29700,189.23768077073873,70.97913363407412,78.34031979828318,78.87025398491443,50,110.16
29800,228.57428092519712,99.46792082898038,101.60422433595551,92.54078480017151,62,108.083
29900,142.03807932171992,69.74312982857413,76.83999870107405,65.6105194671746,50,108.551
30000,236.2498727732907,98.38939360235098,104.19541796690872,98.77218572419582,63,108.665
30100,202.95134260629203,87.70428454831116,82.79433446181734,83.18290660988258,54,104.812
30200,265.88050708916563,99.02878612523504,98.7264365708512,105.3313276588547,63,102.384
30300,220.2384141277946,94.02817678449426,93.30998485062548,100.08919587914663,59,107.72
30400,287.59677668680325,113.97515757844283,103.20806307431673,113.02590939916873,67,105.082
30500,245.46357322085737,94.261221510215,100.08829053927143,92.98838048092765,62,108.951
30600,215.09842748317627,94.01349387379223,90.12307750109755,88.54490921038153,59,107.671
30700,332.34712590167146,125.77677223830348,119.8782829298814,125.70563244186056,69,103.872
30800,301.9998437451419,113.27171473186881,108.2124235763887,115.0430655316535,66,104.769
30900,245.30192559997565,96.31687109828334,85.51134029149546,88.0447616631005,57,107.288
31000,249.70271417884803,105.58712427706881,98.7069256757438,107.21978698330886,63,99.65
31100,233.4737721923652,96.0580127984909,83.53859312680775,98.192480608543,60,113.163
31200,260.9494105076389,104.73733165313321,110.27426270006846,103.47981057000767,64,99.975
31300,265.82846197029556,95.23478185406158,100.52684539924822,102.9723455304474,61,107.448
31400,285.67727232280413,110.38669476588463,106.19914317000237,111.320165996336,65,97.022
31500,326.8241864894959,113.12294843992632,116.24627795826889,117.90662766585088,67,99.878
31600,234.37763372870904,82.21950500631057,89.00392119607557,98.37608170652786,57,106.566
31700,334.48384639189624,124.04136979067265,119.91506296519063,123.46309383046348,70,98.238
31800,297.6818527660413,120.75504009790372,111.06723131291355,123.20421661757662,68,96.497
31900,319.2707110323374,108.09999051388317,117.75557394570428,122.02053176461615,65,97.664
32000,289.15306283491526,103.57627050464272,104.20052409880236,105.41353707894055,63,103.4
32100,316.35182546573486,125.21884474988826,114.89663002215406,127.3005280254969,68,98.913
32200,328.48787279892383,122.29853137734057,115.29139577123777,115.03665940418061,69,97.686
32300,296.44290105196524,111.11625509076595,111.87483592916655,112.19880668176222,65,98.883
32400,295.5684551745877,118.10502812090455,107.39859028211863,120.60028095914905,68,101.87
32500,378.95764409838574,135.20985344875297,129.88717531159796,134.88773544776595,74,92.518
32600,437.5434137041642,147.84516742941435,146.26420315797677,154.77616377849986,79,92.084
32700,323.72973130373083,112.08005668408305,110.683183504387,119.18423609147126,67,97.363
32800,365.58257556193604,134.44971585903866,126.51325682859,133.3079393385085,73,96.068
32900,394.4125066177427,142.30141215716154,137.84219482774463,137.8850118572441,74,93.388
33000,335.8499724384276,126.02618138400204,123.67172154066574,129.0983066402405,70,101.681
33100,280.9082544945417,118.77657085057122,112.91190196975313,117.22935382400412,66,97.507
33200,412.122624107057,146.9575035871918,139.94619741468486,149.4920364596642,78,92.389
33300,334.31788080620964,115.28193504353709,117.8341799722158,115.20808036035345,68,101.556
33400,284.5151408403497,100.35160933077731,94.61260041844267,109.42479670832408,63,101.0
33500,344.4404241675799,124.39790590155643,120.26705929917517,121.48311161350414,67,95.407
33600,281.54520063749004,111.10695508455423,107.51639488633964,111.45798453207844,65,98.338
33700,304.3713553143353,113.79048988377815,105.32193550025946,117.36228030191398,66,100.231
33800,418.7625829448468,151.96814172164318,143.78904596027584,151.06176289062236,79,92.786
33900,297.1920759238747,111.95797221044029,106.96094763443112,113.79347486270554,64,101.945
34000,298.1773753952547,112.0844905713725,109.02494162422099,109.73657106278505,65,96.462
34100,354.86723665034,129.38618937930354,116.82358211267766,129.35125686079962,72,97.024
34200,339.9096259403948,131.79057047952958,123.7064186661081,135.70780901822545,72,91.936
34300,387.97956421858083,143.74973215307517,136.0061106168365,143.48787072045997,76,90.236
34400,406.0283606337831,143.27432024973086,137.6450212198899,143.75747606725122,77,95.415
34500,349.2660256815187,125.49640674394986,128.20212819713598,132.7016670860584,71,95.982
34600,305.0034409472034,128.1791146178461,114.05873368008827,131.23150420785672,71,92.285
34700,378.54897146674114,139.82203268054556,130.9244773823836,142.92186246595784,75,91.161
34800,381.4444857276277,147.0715211187769,138.4812931583313,149.0031254713187,77,91.173
34900,377.578095418847,130.37639551025808,136.2568808125246,135.626257175307,74,96.528
35000,439.94804188289015,149.6155347444971,149.87117571007155,156.64873335155818,80,91.083
35100,317.00389235052467,122.54653305786834,119.49386729021485,120.5318351711553,68,96.51
35200,419.14434136873655,147.8888408921506,146.75378813832998,144.85425802082776,76,85.901
35300,378.53536069645793,139.86672207546044,140.890826745681,144.83989343955804,77,91.856
35400,339.986611625684,123.60044397809423,118.770484344639,129.60662797024335,71,95.891
35500,344.6711495766039,120.87548063614445,120.90017479062777,131.3713294709838,70,90.793
35600,342.4872778599076,120.27643997185668,122.46036010445688,121.94611692432234,67,96.478
35700,325.84947707574685,119.55615722626641,122.91103176363828,123.93092180558007,68,92.908
35800,361.4098794989857,131.7230052183441,134.64833907529734,135.34416447777681,73,95.271
35900,397.6847200778659,145.9948564745478,144.97863336766545,150.2904372194745,78,90.994
36000,361.03142502105385,128.4720078722435,130.35448863885975,129.67155678328984,71,91.316
36100,407.73643992492384,144.6551363202695,143.74401365425155,144.91708185576059,76,87.422
36200,462.7343128411592,156.76116813503012,157.8985933985079,158.54987167103792,83,91.6
36300,332.21789313450756,120.71065300571453,118.07274557080159,119.42778581944917,67,92.445
36400,331.95035437620555,117.0016538010401,123.18514770084738,123.99980869563126,67,96.84
36500,330.0180713589836,125.54376891274418,124.6112106213729,124.02658106349172,71,96.175
36600,369.25532352803845,125.7373711455,131.02253685035038,128.46638601926819,72,91.338
36700,347.1361845281555,125.1821113726754,130.83281970672607,130.56709555900864,72,97.618
36800,403.00504082858896,139.87164811614252,144.59153170192337,141.60777893417236,76,95.397
36900,423.2120742565765,151.31595695334653,153.36157096294818,149.59983229800085,79,86.181
37000,369.2850723416774,139.8052424943423,141.65286626948358,136.8396767300688,75,86.989
37100,433.0221927214584,150.93909100734902,152.04022609775976,147.17033577828863,80,96.453
37200,422.95385487288263,147.34842335462116,147.38632622005164,148.24099652539786,79,90.858
37300,276.51146976187215,103.40365142930088,103.76179989130416,107.64624872311326,61,97.597
37400,339.97132654539195,130.19268538528203,127.87207342214552,131.9525690853236,72,90.086
37500,389.71121911217614,137.7610572249266,137.76695781211615,144.21229380142864,75,86.169
37600,385.3702961158596,137.16159579552382,131.1296221988389,130.25832991901808,74,95.465
37700,395.6011310233085,143.96616947149255,149.18520000036364,151.5108171851528,78,85.593
37800,349.7273463428561,126.86268542711993,130.0155540328664,124.8209537894092,70,91.621
37900,315.0824132312489,111.72061922040162,117.89697690442334,112.72829939977959,65,96.175
38000,352.30460139213085,123.46228580893835,120.88751789019442,123.53694125161755,69,92.151
38100,372.5062728594686,138.4654099041786,135.17065187956035,136.82351212502692,74,90.888
38200,362.21320741522345,133.33020709534046,133.1236579180819,136.15170997030043,71,95.545
38300,384.98602371285364,129.82324924680427,138.98940727098133,145.39538911428198,76,86.952
38400,269.8115535216009,105.84465267671338,98.98566475353175,106.84628064433238,62,96.32
38500,358.67622192327764,126.27598662709153,134.83922522415375,134.8231372084077,73,91.011
38600,297.03285016335326,107.27329912696496,108.94795226691939,112.7248600309907,64,95.231
38700,427.0281013714542,150.38960879594845,152.75749962281475,151.41260182825906,79,87.029
38800,342.95493109030417,122.24352564600451,126.31686572213304,129.05932081780128,71,89.914
38900,380.3618412543713,137.76565494559648,140.9249155319944,136.10314679696003,76,86.938
39000,320.9870737029912,114.00459661152574,117.46139500542132,126.32739160129975,69,96.554
39100,277.95717272763017,102.75308159012202,111.74307760994328,111.69648183050407,63,91.961
39200,299.98589790830584,99.25466104424149,118.8358674685693,118.15113415736356,67,90.793
39300,281.7787073456322,101.73454611434475,109.32871991777671,110.18921949197902,64,97.097
39400,332.72151819976864,118.80234015020253,119.50242079378042,122.92378554404814,66,92.2
39500,351.4783685071125,109.02642542154862,131.261597680893,130.07428774215543,72,94.987
39600,308.42504576434897,107.64278726350818,115.59102364392109,116.57144740837393,66,93.489
39700,336.22423070622403,112.44998283487757,115.75589929113298,117.80622797158635,67,96.632
39800,392.3110467360295,142.20537379931878,144.45752984484906,142.72556773892347,77,95.986
39900,426.9048464435726,144.41652712544877,155.29624290194886,145.22440511628338,80,87.077
40000,349.5865554726835,135.11738881953224,135.21947111979495,136.09939092294928,73,91.118
40100,387.0102551758529,138.3164447173713,135.24419028522473,142.8263533022715,75,90.947
40200,329.8002482012942,121.51850008455085,122.09703137153365,127.56658330156017,71,96.554
40300,304.2314242147495,107.79680166251467,107.82475219859184,110.98177256973113,64,101.437
40400,319.03369508128793,114.34266461529549,120.93813521347961,117.34403924259648,66,92.54
40500,400.5036284812847,141.50106743689122,147.6223815896371,147.55572075039402,78,86.521
40600,413.3102868004148,137.28402259776811,147.17612244162083,149.16074613798983,78,90.064
40700,359.58542401116557,125.0684371222842,133.14144324549616,130.53328501189554,71,91.613
40800,343.7446663812194,108.21464283766397,129.45194039560818,130.43483733630617,69,91.265
40900,344.873231303224,124.40940640249723,119.94103466514827,125.16983208757316,68,90.636
41000,353.546643246156,125.7634552702071,138.3381533195026,136.9395416114329,74,86.977
41100,397.2929241442026,140.99455192002495,141.0259105064656,142.61366458859573,76,90.51
41200,429.94429603296396,151.52760688021607,154.82497256311302,147.4491170273221,80,85.496
41300,441.29984727049117,150.6103401065086,154.84299783369235,158.07612111005702,81,88.111
41400,403.45321523126483,137.9767807790747,146.3206407082016,142.52202345171392,76,89.48
41500,393.5189062776193,138.68635667196867,136.11420986926913,135.60450245641118,75,87.174
41600,370.3998488748879,127.17920992596197,133.41659957972038,134.66454628211142,72,96.378
41700,421.6033494968917,141.64014168812034,148.8500390553594,151.4154974448224,80,86.801
41800,335.31724225653744,119.40948263430657,125.69175856487495,128.05770503302944,72,95.692
41900,381.6517244337363,128.55695569562832,135.1796415720809,136.77023888145493,73,86.453
42000,392.29064430603626,124.88309665026998,136.2180374644255,142.8952280559509,76,90.48
42100,391.9558358185698,133.23826138389433,140.81403792296993,143.80087889090368,76,90.524
42200,381.48780682903873,138.47243723992437,139.97806594080686,143.59092165614783,76,87.136
42300,385.0814852168463,130.62204036570608,136.53062641819994,141.33033625550652,73,90.06
42400,437.9910286738102,152.02982718670035,150.1690367263187,149.91296576909363,80,86.667
42500,432.2416854054177,145.1645843395483,159.3402812629705,161.36031641357218,82,92.775
42600,364.75694062287585,120.72499511671738,130.89874011111988,133.7949937437215,71,91.364
42700,299.5293094508737,105.50948725451994,105.10183697050932,112.56337555311467,62,97.113
42800,348.86108873294086,118.05648582961774,125.2435465101275,122.12613812705558,68,91.578
42900,379.2362016440457,134.25405861570877,139.65874951205956,139.32579414426436,72,90.697
43000,378.8334406450833,132.14617633609814,138.3362206308144,142.6459573663045,74,85.909
43100,380.14105358358097,135.40193344976151,137.15896547308205,135.29740497055073,74,85.189
43200,333.34170386460113,119.59672716239274,126.96867327521768,127.16651985849538,69,95.077
43300,418.2094141416328,138.9391021058663,152.15544961870938,156.9902052564211,81,88.288
43400,462.14419763775703,159.4254636352155,159.74369954244045,157.05946257700714,82,85.253
43500,410.97597736630155,147.0556650518712,150.59007908390493,154.15119305165533,81,91.548
43600,411.189888783662,139.23158123818325,146.48087569415944,145.57967196634812,78,85.318
43700,414.0369675321449,142.738282172588,151.5482946692092,148.40416189895157,79,90.952
43800,431.58360204061484,148.69922983385314,156.12175839880257,149.2287218944033,80,88.263
43900,384.563038468231,145.78901596629825,142.3634620127702,144.99824610190925,78,90.107
44000,367.1574664513035,131.03027146764154,135.52796226702833,134.41984306369474,72,92.521
44100,346.3025079356714,113.26231630357914,127.33580244207113,126.26334037417183,70,90.758
44200,432.5361775788652,153.06830043779587,154.52221698101926,154.4267962525614,79,84.732
44300,393.91847522750237,135.28049806332882,140.14775526233493,138.94507283805356,75,86.703
44400,419.9258896437977,144.16326300149925,152.37708397532512,153.49404026302608,79,85.286
44500,366.84893589431806,132.1446481511478,133.15228133743994,135.3127368067847,73,89.82
44600,375.0329940894495,130.66813667634867,133.40983615739975,134.50724328324554,73,87.114
44700,373.96804944015634,128.95832101811257,133.9667071418967,133.51853081559125,74,91.165
44800,395.0452259246525,146.03580230410492,149.66072917954457,142.57559217335447,79,90.849
44900,378.8870899075539,127.96914943260093,138.69285220063236,142.1331260373771,75,86.904
45000,393.21370501850726,134.9166067178726,140.4704853155204,142.88121539762574,76,89.411
45100,413.7654298381633,149.89613371480843,151.42940232316448,152.78731224637716,80,88.848
45200,403.9266274835087,151.18389459650646,147.24242636822703,151.49580647637168,79,89.872
45300,394.6159546215191,136.3720210242147,137.58948163001497,139.38088008137586,75,91.005
45400,432.093273042682,148.15453170089896,147.62014355502663,149.56294135927294,79,87.161
45500,406.9942298521299,136.0833378408413,142.33517760810386,145.61201112330846,76,84.914
45600,444.58011315739486,155.57469754692,154.73577207671488,156.90135283087838,82,86.765
45700,379.35305666132024,138.43410598576742,141.81973846036487,141.18050897981632,75,91.572
45800,404.47942254733186,135.92484267911215,141.74155657986495,142.92740202977652,75,87.04
45900,467.6862320734372,163.05217067245582,164.37895042647534,165.37172146984463,85,86.718
46000,448.9190492804905,151.6391427650404,157.16346101722223,158.73610895312788,81,87.055
46100,401.8136383335805,144.5851785674112,139.80045577074273,145.41954123860603,76,84.632
46200,452.3716303357949,155.86852579611113,160.02568436930224,159.60375944346376,84,86.966
46300,453.8224270713254,156.1599346372421,159.78067824805595,160.0114299579367,83,87.971
46400,355.08562311925175,122.23684449211905,123.1118276718882,128.26200872652473,70,95.973
46500,414.65867854409254,140.84722131261003,152.65058611854724,156.42423803295588,81,87.107
46600,421.7321660286972,150.1363681531792,160.11691779929117,161.57425590418237,84,83.311
46700,456.24947675601425,154.14126351108288,161.2153475871052,163.7148741567329,84,86.882
46800,458.3812547014459,147.49560219616612,164.17478671127407,165.85164122170502,85,87.563
46900,416.4557379957459,136.1202296519871,150.07818825056682,150.33313854025582,78,85.209
47000,419.51068158098525,150.2063661350615,154.0078522475728,161.6240004647457,82,86.793
47100,392.22115285898633,123.26167435011453,142.0258928211948,143.82754904835554,76,91.405
47200,394.7270398900321,130.4153188356817,142.9682877234396,139.80596292062674,75,90.078
47300,404.5490964860406,136.84363494657984,150.0077158101187,150.13115552688356,79,81.59
47400,382.85713806857746,130.03708267461326,145.05330847808318,144.70306634580774,76,95.238
47500,378.95470768627723,126.50601788459136,131.40143318011064,138.50772362439045,72,91.39
47600,435.3754977166495,152.7462344680806,162.84033889556903,162.4968793758514,83,87.265
47700,351.08994704182777,124.18559603485704,135.11248499378212,138.67004963607292,74,87.715
47800,364.74887157023426,129.6897104200274,135.9042930218461,140.81766734208247,74,96.18
47900,373.2733438175221,134.3996742376768,134.8774087774564,142.33200128933598,76,87.343
48000,414.7491672550633,148.324917098534,148.4471136218892,154.15261916231512,79,90.214
48100,334.90963652891446,120.13651063649803,133.0798679322715,132.2678554166393,71,87.428
48200,327.78193482795206,106.5087450182284,116.81907503833318,131.90049662516324,70,95.659
48300,367.81945794680774,128.58418332415604,137.033358693106,139.40881150349844,75,91.255
48400,355.8380079051663,124.03039512725445,136.3100713553256,132.719108102991,73,87.714
48500,420.53435308762164,145.07393898416498,149.20216623224383,151.68134918798458,80,91.324
48600,446.2200907865158,154.33192677883895,155.93836178582333,160.8789787711711,82,87.661
48700,365.996347740949,129.89057782315192,130.02191857789998,137.18663262669412,72,87.708
48800,385.6325229790002,130.73972315933213,138.6277772968214,143.1038882666944,76,94.013
48900,426.2401169809107,149.49384688823798,150.6036562231846,155.75206329883312,80,88.219
49000,377.6111924457614,140.76800150224025,138.65570961482317,139.36122276984307,75,86.103
49100,352.7389742518276,120.98732286253541,132.96857201774853,136.22408649326312,72,90.167
49200,325.0842036760513,110.02848449674555,122.13808272816478,120.33296830844594,69,90.962
49300,417.1003418178454,144.39608325337267,157.18461382745286,155.73846515087462,81,87.449
49400,470.4961156426427,155.42945319870535,165.34644419485937,163.87389547752147,85,81.644
49500,381.47072082537596,133.4563910199688,143.52741109964768,145.83714841968433,77,87.362
49600,409.94414591048303,139.10589082918796,147.4549367440012,147.33022268752282,79,90.234
49700,501.5419338713277,172.11131413325026,179.30495801093565,180.44183941056565,90,81.726
49800,365.7812216226354,132.29766610186556,137.3244554020747,144.4650852740199,76,91.656
49900,432.35763128318285,149.08025771726747,154.16453061903766,151.03754358868025,78,87.335
50000,401.200402122153,140.78158085476377,143.51681762565673,142.01239686333025,76,91.114
50100,413.44274428604416,137.92821345750062,151.3299938571661,148.0024214722647,80,83.76
