100,-48.67787576483203,14.637777759242828,36.80980091268774,23.212597305589888,35,29.527
50200,443.10430771071566,147.8588723431258,151.3847435954424,151.79681607732556,79,90.067
50300,441.30908642502766,153.48404523631677,149.99436481159097,151.89472499169378,79,85.761
50400,393.1123024667286,137.42605100732644,144.6494680193752,149.83230874878512,78,85.838
50500,446.30494774043177,152.06939219792665,152.5447130742095,158.79849910416854,82,83.135
50600,428.2621164579097,150.8997329335796,150.01783871401258,153.50222740694372,81,87.333
50700,450.37524496593306,153.36752162194463,157.13676837823598,158.92750650462668,84,91.625
50800,423.91290770390935,145.99815671462196,142.01524272551353,149.87752114811562,80,88.118
50900,435.66507805407474,155.45814405199596,157.46033371899276,154.21334769006467,83,88.055
51000,463.91710997002866,154.82032807935772,164.4582892280585,164.68943377842032,85,91.127
51100,483.54696767617725,168.09158867443392,161.462536055302,171.93283497361935,86,87.515
51200,438.4604567422213,157.82823600375303,157.7819731290374,158.05368474917228,81,82.629
51300,468.87122034206675,159.95229705918004,163.19062706512295,163.55306080448267,85,86.26
51400,393.53667884604926,138.3387358809456,141.14012112746153,142.67783890808016,76,86.624
51500,373.7482689980857,130.62877288103206,132.2896037200095,140.57343568330307,75,91.794
51600,452.29767197814857,146.25171261010854,165.53652023136146,169.27191642562642,86,92.136
51700,435.99434099478947,151.141011722088,156.48842151358156,162.8094775374024,83,88.973
51800,403.03078173637607,146.52382459992353,150.6871209790343,156.7215313910593,80,91.44
51900,435.883146900575,153.07299374915056,151.74175726165834,152.39318998695484,80,87.738
52000,381.708180429166,136.29121159230692,134.90664336934296,141.63434043377865,77,91.955
52100,404.50127436866677,149.2043286112637,145.7478697166484,148.07770496130615,80,94.663
52200,427.1115071457778,146.4589871632897,149.14711998201577,154.99299468020558,81,91.653
52300,352.7312733413247,123.97964427205432,124.58411721024136,133.5776066428137,72,87.734
52400,423.36212253286436,149.63873304103078,141.83762742604753,156.7861041099098,81,87.201
52500,426.7330880473856,150.51502181449382,147.99645737954225,153.16237350138772,79,91.292
52600,442.7959374894284,144.48974118150292,158.5917094371449,161.0184978884029,83,87.217
52700,413.3593112786457,147.80985379224086,145.0468143128303,146.06755439571623,79,87.011
52800,435.8796602471412,140.33348349605697,152.03868103107482,152.93817021283866,79,85.012
52900,436.0207071331422,141.82643895715043,150.7171533540092,153.57723968212736,80,87.678
53000,466.47418995271767,159.60850708142442,161.41921168960258,164.32051212543956,84,81.945
53100,425.67556305698594,146.95992927143934,150.93752173671427,153.1376511757938,80,88.014
53200,410.2027157149031,151.43237710355774,154.82668337091232,158.96245753493233,81,87.376
53300,419.4293333985818,146.28680253962975,150.50567857782093,155.79472961388873,80,86.933
53400,407.977016912549,154.19545566803006,146.86083302249045,158.49268949149896,81,86.795
53500,424.74498331086596,144.74631151210488,149.11319903552734,156.89983255207756,81,88.454
53600,433.47626533787485,151.56882388371346,152.42116021554847,158.93286978878726,81,87.579
53700,387.13165837929023,134.18915313368322,142.8357518820037,147.6780896166173,76,90.061
53800,389.6522315095304,137.1363563775392,139.6247333531304,148.60656830782784,78,86.012
53900,366.3956717719756,124.32120569032654,130.9326872603351,140.32880619923563,74,91.646
54000,414.7156438757513,147.05927320776178,153.72920471908898,154.16740586554965,80,87.058
54100,423.94027621794953,153.3779748462229,142.51895809053164,149.26121838354698,78,81.74
54200,396.46538793055447,135.38730087830567,141.34591419457587,140.36912682795727,75,86.591
54300,387.4637780051039,132.29712957728242,139.76303018877562,143.13777253641172,75,92.874
54400,429.1708803969856,159.7692791814133,155.3051595350049,158.09785726794973,82,87.665
54500,391.8874439719559,134.2713857436323,135.43155896029617,145.18175669277744,77,96.086
54600,345.9147670825715,127.01043217935721,122.63273176375911,132.02129743660015,71,87.898
54700,348.30068505439505,119.01919194056559,128.5087911573866,132.9152297643961,72,90.503
54800,378.116009942553,133.89803609602095,138.1808891456409,141.45972595362954,73,86.369
54900,334.7088697989713,117.35658837454658,125.97191420491947,132.01083341387258,71,87.39
55000,402.65716954625134,149.17705561686986,152.97400786568315,156.74690104417812,81,92.789
55100,398.2619630844792,141.5107924472557,144.4795943059587,150.58930497370812,80,92.092
55200,363.38366693423467,131.84570424112164,133.50812405447778,139.5905355155764,75,87.052
55300,400.9433695429457,133.99155985788022,142.80866779685817,141.987584397858,77,90.748
55400,397.3028452736127,137.2169699010294,144.99970121266483,148.7063680924628,78,92.901
55500,397.8550517409183,141.6217944398117,144.23822261862747,150.09075068583076,78,82.66
55600,429.3118001262495,148.44000134720295,156.3106236306802,161.68671205973575,83,91.997
55700,328.5864421646005,118.32466990709939,125.22649763647543,131.2967198448751,72,87.659
55800,470.5998091147252,159.11143821901942,160.73610916879272,165.8332700062117,85,91.992
55900,361.6930837643866,130.16593465228425,130.61554525175183,132.42699091391742,72,92.584
56000,443.8893424837115,145.31143792334578,158.30872937931701,154.2774418557733,83,87.855
56100,452.8870902216731,157.5751634989434,155.13425514841322,155.83595093577208,81,91.664
56200,377.73963047023824,137.9596338329377,138.92211410149267,145.3341579100966,74,81.854
56300,407.5776495534294,141.62646755105536,146.39995888366497,148.6189435942337,78,89.961
56400,414.96297426590985,148.23421123901917,150.58987209453917,156.11806814303375,80,87.327
56500,406.6583044996003,142.65476890827816,142.2926092842679,144.4040377440697,77,87.792
56600,420.23717218897497,151.2849024215546,155.1241212641506,155.4449169854945,81,87.257
56700,372.4216120527412,122.93551826131828,137.35163209331668,139.3635559707357,75,90.68
56800,393.90042224143787,136.41034369961,139.32740433385436,144.9211959480129,77,91.717
56900,416.94092477387136,145.18664649396672,145.84950145955943,157.86894190261827,81,88.461
57000,388.1967515490532,134.30264165514575,132.49860210683698,139.78490725598368,75,86.29
57100,399.95446487114214,134.34913968111195,145.3105739570515,145.1125939738332,76,91.227
57200,303.27501180797725,118.50748954414837,120.01685465434782,120.85818814115663,70,91.677
57300,401.00572201114915,139.55587761523375,139.72470762834254,148.02430160847814,78,85.976
57400,396.8572382891554,142.09773466696572,137.96207734567145,144.37505841895788,78,91.817
57500,384.80735084502857,129.84378796430678,135.53035338235037,142.72524792364783,75,91.825
57600,439.65564696550575,149.12472011105962,155.5090250582706,156.3872612542349,81,87.127
57700,319.89596332844104,111.98384985720985,119.82631457891065,130.49530837451067,69,92.095
57800,373.0114226841366,124.46811983683823,140.6957196055713,138.3960545517828,74,89.829
57900,370.84657530253173,134.3024702231021,138.33196518596947,143.0096188043018,75,96.704
58000,294.3958331297018,112.55323755853573,117.34470397494425,118.34762301546742,67,95.501
58100,457.16920498724403,164.544266375745,163.8101210094219,165.1913338567998,84,87.893
58200,400.48934004401957,136.93410383339017,143.97433521101405,147.18477449214987,76,87.214
58300,390.6104383355112,137.18356150327395,141.29855830818332,138.78543577419828,76,90.945
58400,355.85446553533444,125.63057719153801,128.38266762253772,131.85972171794614,71,92.295
58500,421.4625382675061,143.55832727110857,146.29061141537335,144.33540140857406,79,91.965
58600,369.1100486971108,124.24139479379413,134.16246907426844,135.01235599033453,73,91.557
58700,336.9575714554506,115.1111025363014,125.76312268520455,130.26399156535695,72,93.247
58800,373.5571571374366,130.8378110114476,133.02911219529813,141.5026400800135,75,90.645
58900,368.73061452432603,123.83265730674124,139.4436712665471,141.77056715714485,75,87.292
59000,416.2421765712659,147.44700980393316,140.58294174728562,147.79612421098864,78,90.827
59100,386.9192290152656,142.99411530866053,144.7305442529392,146.09988967289428,78,87.57
59200,426.6254535374882,141.16342703750982,151.77788711301687,150.72490221697058,79,90.213
59300,347.79292914296326,118.753252872569,127.76797631911984,122.4938118309434,70,91.772
59400,392.49079707370277,140.07629302569336,146.66376338869793,146.25625931400728,78,87.898
59500,355.97655628270877,128.37337477976166,130.15747027081233,137.38110163522964,73,91.652
59600,397.7690742439848,141.14342701847428,143.22559132140893,144.96888331277907,77,86.43
59700,315.47186297745236,116.96331628646163,117.37084570423895,124.2622199121725,66,96.13
59800,371.4769207468378,125.36887209792815,140.02260619164764,137.44330153029787,73,93.456
59900,374.8127538829512,125.39003023239182,138.24108193990497,128.33993780682513,73,91.289
60000,371.00038881867823,139.1321366828931,136.0647126246719,141.3207281374138,76,91.123
60100,368.1295227367901,131.367384474911,132.18428725568234,134.789444020543,74,92.122
60200,380.25185702499243,126.53042780575595,140.12927969413954,139.8035090550425,75,87.67
60300,429.83488055110934,144.2968076284198,161.33981542020297,164.37596093426626,84,88.2
60400,399.2668442271718,139.5000712901912,147.9380976536624,145.8201567754207,78,86.298
60500,413.51884164027854,137.43199494740892,150.39871070842753,148.632241968175,80,93.088
60600,437.67782764326506,154.343355403469,156.2350550371721,150.74870450860843,82,91.901
60700,332.1494007458221,110.80397882778735,124.89254421803871,128.92259644432679,71,97.259
60800,280.5668332237765,108.97688981377782,120.78237446086925,118.97391394935065,67,93.1
60900,388.08094683231525,132.93790025680758,140.7568936213867,142.1783455382952,77,91.702
61000,407.5442633061081,141.18272559937088,143.57457377366902,142.9024545980383,79,92.213
61100,332.91785835050877,118.88212796309412,126.56414555618106,126.56445961365527,67,86.782
61200,409.7434681979397,144.46491917540624,153.88874980548076,151.71698524653664,80,91.553
61300,364.13544325501454,135.5543397858014,130.2828286635321,134.79562826854595,73,86.927
61400,408.55827924387665,147.534370659189,152.55787456689654,157.7660004159862,81,87.479
61500,423.5486609071285,152.7213060150399,149.95206487276528,154.5304483849267,80,88.534
61600,366.68081016459297,122.10061397812909,132.48965410753047,133.0178705725449,73,90.568
61700,398.70297278512885,133.224240764964,143.92609159546066,145.88189478872363,75,86.262
61800,436.6761466970638,160.0639329739396,157.54670492642487,163.73107643709562,83,89.167
61900,325.03200760832823,117.91112340739184,120.38091105718722,117.14163415153409,69,96.876
62000,428.7299653673872,150.98507102281147,152.96131440924893,149.11378966092187,81,88.684
62100,357.1175351604488,130.15172864800167,126.07710334339252,127.87346783444544,72,97.47
62200,451.6892949031569,166.18309927794076,164.56163594978108,164.26344074726984,86,82.509
62300,380.72558821082384,145.01324125843914,144.3105313596494,141.91723009632494,79,91.965
62400,334.7707747390717,126.69133821472946,131.4300408261299,114.745302771325,73,91.848
62500,335.1389364562391,117.89978463823016,127.8062861047398,122.32703077363183,70,96.867
62600,375.727117616913,135.5905855106476,141.58397154811794,140.55652186470476,76,91.524
62700,398.8104779066587,135.23189268591796,144.79478371396,141.93141614583638,77,88.438
62800,356.59279023162,131.5198698803145,132.0625090040039,128.05494183407637,72,92.977
62900,402.0648477162278,148.8403990244853,148.78331796348039,145.64093037305005,79,97.25
63000,367.91595540453267,133.1260095751626,136.22823561067992,139.65666106811864,74,87.949
63100,356.0711085827737,124.99750997420949,129.0383750833158,132.3767376330484,71,90.905
63200,292.91848329146825,107.3067540291797,112.70946404397881,114.98899195523867,66,97.724
63300,391.9874624398415,136.90808236401142,149.5245324952831,149.49809879067706,79,86.13
63400,345.2803717419814,120.2846113556071,135.92617815907798,132.57805120126207,72,92.65
63500,388.30926691106134,145.47974760351252,144.54920931430232,139.40711583658984,77,86.906
63600,370.85201225668004,135.11192713784828,143.3288602030456,139.28720172452915,76,86.111
63700,398.5937539497543,150.02686673352767,150.90085212064372,144.20705528313434,79,88.058
63800,441.0954511698088,155.4373042874666,161.93820185587273,158.53323614250579,82,91.862
63900,378.39426375272996,131.90336249433625,141.11870825325872,143.84814867232149,76,92.548
64000,321.67143697363156,126.56690144834562,125.52440396169155,131.02936975235133,70,97.265
64100,405.8070948483468,140.17929162442493,148.2660769318892,146.32552135275566,76,87.616
64200,406.81675767144947,139.62419651139453,152.11374470321468,146.24858665535493,79,91.077
64300,387.9253588533974,133.03805673640105,144.16531082004644,141.55785214250795,76,92.283
64400,358.8061609843683,126.52292957212859,128.969462539928,133.58685372235846,73,87.226
64500,371.4402469110406,129.07780023137343,137.4820536740373,136.85226752076036,75,92.729
64600,457.1956939721575,152.8310888224507,163.00438836795277,157.97610761232187,83,87.923
64700,465.45214160752346,155.69974602818712,166.76408481823432,160.14833452028313,84,88.309
64800,370.9097544117571,135.25700549682008,136.19463608090112,133.5055577418056,73,96.539
64900,408.23647182079446,141.89779380103454,143.262736695624,145.5328365224337,77,93.975
65000,470.09916718453337,162.99022766326127,164.66248441419145,162.30409943036807,84,89.587
65100,431.8663031160975,152.99460399915574,152.19230667174853,146.8112052874693,81,88.981
65200,447.88611622908434,158.2239051504738,161.15763796106285,156.4636231745836,82,91.004
65300,323.6189813995691,127.7507178346225,132.0316241525011,126.78990119210624,70,93.553
65400,416.73551407480807,150.20809004633168,153.66894439457718,143.987308768733,78,86.661
65500,424.53321781029956,152.18415121481877,155.06777686392113,162.6937256081468,83,88.825
65600,313.5349814704086,120.51919206651915,120.19408930290099,125.33571418962936,70,96.022
65700,297.6635433833358,119.43796423194149,119.34672035602658,118.59518561223368,66,87.592
65800,295.87543503089006,112.59444295562388,110.75052051544637,104.55588220492895,63,98.217
65900,292.2030485716288,105.3099174284832,115.6494216897593,104.01998988364544,63,97.906
66000,382.5470846339407,139.31965940881565,145.35032863934765,138.41122411353783,77,95.994
66100,270.26206115516123,96.65583733082676,106.84943084276497,102.32318644145931,62,101.497
66200,366.1214786708599,137.97525984211018,134.5225708402987,132.89498197178762,76,96.654
66300,386.84786730940965,132.4472921601016,142.19464367702005,138.82617307060443,76,95.098
66400,343.81940821402236,120.15164848655319,130.9093074295049,125.97309597287502,72,95.816
66500,432.95598069159945,152.679992137403,153.79227282944055,155.46244806943042,82,90.656
66600,340.56911014403084,127.27245561173466,128.24704945788207,122.2705890498274,71,96.407
66700,395.8465905507235,142.5402910013035,147.58088350995132,136.97991989447522,79,95.261
66800,460.09443919485756,159.19944055705378,161.9059683003772,153.8889419513762,84,98.526
66900,382.2471493555012,138.45444450830993,140.01842403689608,130.81506845434546,75,94.63
67000,429.2481682355919,144.2483762901935,149.7144934405226,151.05064785924264,79,89.531
67100,299.94081474201363,110.22588188260207,114.67673429506881,112.90193718849441,64,98.502
67200,333.5208938050812,118.0547169706429,120.96077426444138,122.76057319964329,67,93.591
67300,414.05242084957894,151.35927782987184,149.96020037272064,145.61797882549726,80,95.157
67400,339.9335068248783,116.8770499374332,122.484284254357,126.10733800991967,72,100.998
67500,363.64190915722713,122.05790041236703,130.61848705081076,126.77376187079781,73,98.954
67600,356.49917059951935,132.20725360879402,132.77328461594277,136.57651553255062,72,92.081
67700,332.20374725264185,119.82061271804452,125.35292242279188,122.91814487850243,68,103.287
67800,379.0199943228875,135.45391892220968,136.74663682595502,139.08015048359997,74,96.072
67900,332.0340142678931,119.60154989635153,131.24927374617792,132.41009410272218,72,94.492
68000,274.5463984689593,104.86749192276949,109.7531970225245,110.79730370318497,64,103.339
68100,349.23543061761745,127.79748155692009,130.52235189990785,131.75384527848092,73,98.262
68200,428.36802468007255,153.26063132921453,152.63156908349885,149.77752428193398,81,96.785
68300,260.34300434574294,100.25210097774853,103.16751459020402,106.50644630605495,63,104.198
68400,279.3341712231328,106.30406122551531,121.72033543113625,120.41572997279334,68,102.212
68500,390.50761595471636,142.03223671900912,148.08792548103153,146.08449960201833,77,97.174
68600,426.41365451825783,149.80142512188868,154.38991830210446,155.71764619243004,80,94.064
68700,316.17277303544415,110.9439138352633,115.88168889420388,115.18479107639756,66,99.911
68800,350.1382333280118,122.68162771342179,133.12418411398914,127.04351441022418,72,95.222
68900,358.25967061347814,126.8426566258785,128.32336441020797,128.54162113282254,72,98.456
69000,361.9180304681483,130.5967347558438,132.85196660768733,137.50309719911505,72,92.564
69100,317.75862237284014,115.1331102223965,122.42574266155808,129.19742436274956,71,95.798
69200,288.9206214616833,112.8127474295581,118.46781181093033,112.50336042772297,66,103.463
69300,309.75506328789146,109.9042789859239,115.61479927256991,120.85677197661502,65,96.658
69400,390.37868350344024,136.37321418067827,136.09247632482882,140.60480581049416,75,93.604
69500,331.356392116825,115.86982132713133,129.9061521738822,124.77475770383619,71,99.92
69600,369.43142847850504,135.55769066028978,144.1528774416003,138.06055190068003,76,95.289
69700,287.2930346378993,114.58239229527602,110.72570259698256,126.97266032319725,69,101.841
69800,336.6242153208243,123.73217132419136,124.23225565799581,131.4077293499826,72,105.913
69900,300.8975324370981,115.59064914805101,116.43892494249765,122.65401369336469,68,101.181
70000,360.5499006088737,130.5052559952808,131.9118769606558,134.73803862851278,71,105.282
70100,355.2691606551793,134.31744411853006,134.44697801013206,141.91445655175477,75,94.9
70200,312.76601861140085,123.64292105413878,121.71274945903222,123.44629364509773,69,99.457
70300,360.54041541224035,128.58744365742285,135.89249295289187,136.7404668792009,74,104.758
70400,231.26896563181762,95.57205643176678,102.68002952319371,103.82130286430005,59,104.699
70500,362.84733850713076,125.98657012110843,130.39835001479796,125.83493166678595,71,99.741
70600,275.0594228425676,96.67230088816788,113.53523516981726,117.78326107371879,65,105.74
70700,347.94365260952407,125.31405994752602,133.6955653400709,130.63679913853915,73,99.584
70800,354.25985641436216,133.97705640418087,130.11921610553765,141.2920754274282,74,95.494
70900,402.51372271309083,141.50011471001278,143.90571360414623,149.82770325734998,78,90.019
71000,402.5493773539635,142.6184737900152,145.11389866719318,140.56037465231282,77,94.089
71100,345.17813196007415,122.33611880786106,129.5457803473586,123.62648332200462,70,97.402
71200,373.3868608959198,124.098472643891,143.37497386618261,144.53212629165938,77,97.857
71300,359.5268835642353,130.99239841127294,136.05517746527767,139.04597833818084,74,91.519
71400,273.62699880712285,110.84082525790738,112.23261568110887,110.74206605248145,65,97.545
71500,351.80485777055395,123.10179631709293,126.56763573562596,132.36808249974868,72,102.953
71600,341.8240642502699,120.66478523658056,135.21078949838736,134.01086560431847,73,96.213
71700,296.14086677932204,104.038400317548,118.64763104585282,120.83485024305556,67,103.647
71800,403.0901825022957,146.86547696006267,154.87320536991976,155.69209139117484,82,97.855
71900,324.9829431919054,113.78859480527206,128.03239142709617,121.86452954396391,71,105.435
72000,404.0826426543725,143.964334020439,139.24245460321168,148.871223723126,79,96.285
72100,348.5672613993392,125.01461435334478,131.29851313593844,128.58471384107864,72,104.85
72200,337.6156628296704,122.48883683648145,123.35120861753161,125.46934667372639,71,98.926
72300,379.70171094431726,134.66017668036196,129.53815006305535,133.04399519096577,74,102.436
72400,396.6830641665039,137.90846878800684,140.82418192710404,137.8624034706977,74,92.96
72500,440.35416926789935,152.99564805685287,154.58706805574622,155.52187287589015,81,93.802
72600,364.571890346002,131.64187554866984,131.8489884338845,126.81895806006703,70,99.254
72700,370.4712978719999,130.17323323137578,131.60245458951013,136.24545339217448,72,106.794
72800,319.7307899450384,121.98839134757682,127.785527291537,127.78502145279236,71,101.918
72900,392.5546131837511,137.0993023123043,142.99702448041845,135.19928642142898,76,101.245
73000,400.12066696413586,138.45463250561968,144.27212230393778,141.02549224329047,78,105.243
73100,371.1558889356545,132.57373269355764,129.6184167180424,127.92218126672597,71,95.926
73200,397.1095991763359,135.75063280435967,141.46748835506642,141.55923801109236,74,93.674
73300,385.9248427920062,136.30824216215277,141.44831507078598,136.59650518802894,75,99.101
73400,380.8436899887417,137.973331904727,135.55011691241995,143.03982421624156,75,95.697
73500,359.0783511250923,122.19430114127076,127.71871575717789,121.69492467850719,69,106.625
73600,335.9587975758033,121.72356446844084,130.27550219232936,125.67239904087229,69,106.375
73700,320.0613262710195,117.95404725775383,128.5298375741032,111.5043799361018,69,109.037
73800,335.7706863485112,130.91358847663312,135.98491282391308,131.98859392412425,72,107.582
73900,290.2097636115875,111.51815199298814,122.05300085424318,108.70767648121333,67,107.501
74000,441.8472497622429,160.12365780800133,160.1560147095659,148.9308835810657,84,98.652
74100,337.19339535466025,117.18121836919562,132.03076830406576,119.32214939005975,71,109.449
74200,394.5376291843185,135.5980847879495,149.76564942842805,139.39042078305567,77,96.382
74300,336.64191104605504,127.27695772072494,130.3779212453979,121.56633283882034,70,106.293
74400,413.30114748048334,148.57010449444888,157.32556213979169,152.88212218327442,80,97.625
74500,357.0403048311032,122.99833669255808,132.72526542480108,136.28295241239098,73,104.429
74600,343.62626874520987,117.8293698007117,129.36301306797813,124.28482381947873,70,106.109
74700,421.9773367419852,145.09059163486182,156.27903958912788,152.97206341047828,82,95.652
74800,242.98989265250293,100.69544386247284,107.33633442121771,108.21628074329804,60,101.899
74900,347.72442382676826,123.53142870853812,133.18585896265768,123.17444374696153,71,100.518
75000,407.62032895513715,145.09509931553848,147.82183893534838,143.41693037439813,79,99.825
75100,347.12892505469216,119.82985835059259,121.83797015518266,117.86413391265918,68,104.818
