100,-54.99926208,25.56478802,45.5079654,28.71942106,38,32.249
200,-132.3019959,20.22621426,32.12444142,14.48076775,33,32.351
300,-124.9840343,-0.631534096,13.23076351,11.80539634,25,33.383
400,-85.55919156,14.73539464,28.08076911,8.611903812,31,31.994
500,-46.00620633,25.44515404,36.81100214,36.71201711,35,31.936
600,29.23827229,56.92776646,63.43187616,43.9412619,43,30.591
700,-124.8538932,10.85641261,20.1110494,10.63417998,27,31.099
800,-10.17999153,28.94688594,38.34005357,19.22779209,33,29.432
900,16.44750052,46.74172276,50.24928828,40.48378201,41,32.29
1000,-58.47505874,26.08403098,20.77368685,19.99940909,31,32.07
1100,-124.0979317,-4.714989282,18.71257371,2.161260932,28,33.314
1200,-7.091043293,30.46484603,45.58501898,29.94740478,36,32.394
1300,-90.54498013,30.12367404,26.53275387,17.01607092,36,46.721
1400,-100.212941,13.68257868,8.788929684,-0.350696644,30,60.145
1500,-176.0040573,-22.86685183,-12.79268414,-28.35461352,20,64.673
1600,-268.8567964,-51.24224255,-100.9980823,-55.19998494,7,65.193
1700,-349.5788572,-64.88591251,-150.2219795,-60.26167164,4,64.517
1800,-310.097059,-61.17775762,-146.5243321,-71.97767482,5,65.619
1900,-308.4302926,-60.16118533,-129.37157,-66.78217826,3,68.777
2000,-377.1396246,-69.01916443,-144.2402395,-87.83830751,1,67.619
2100,-324.7146559,-62.62019505,-138.155297,-72.54016383,2,67.655
2200,-335.5658314,-75.85031494,-116.5908671,-69.24842891,7,67.357
2300,-342.7062629,-51.49387522,-196.1752907,-50.02494652,4,67.357
2400,-286.0420264,-59.56512814,-138.882883,-64.36370225,4,67.697
2500,-270.893683,-51.77457133,-132.5286115,-52.92380379,6,69.375
2600,-315.2177109,-61.11630342,-122.9429616,-45.84140359,8,68.773
2700,-298.5926934,-57.75608976,-115.2126985,-57.70774221,7,68.906
2800,-264.831607,-78.57501914,-80.48436847,-62.28017661,0,69.544
2900,-229.588308,-72.6626623,-67.21592892,-51.17098403,8,70.209
3000,-215.8220032,-62.21611858,-58.4525218,-50.31444066,8,70.742
3100,-271.1089341,-72.87755562,-84.15181816,-55.95399481,5,68.706
3200,-298.6826979,-68.27087894,-104.8803383,-68.71805396,2,72.344
3300,-277.1112968,-76.41592796,-60.68398007,-57.54515424,4,71.521
3400,-261.462686,-74.63640701,-72.26647563,-74.74277483,3,69.832
3500,-264.2508373,-57.2807661,-63.77612268,-61.29969103,8,68.779
3600,-233.5057613,-51.69324753,-56.73834193,-44.62441816,7,67.391
3700,-172.6979934,-42.53933021,-48.07760187,-37.19420183,7,67.371
3800,-195.8646794,-43.02336288,-55.40029373,-50.25808607,6,69.615
3900,-181.8787655,-37.75445597,-42.92434132,-30.00903266,11,67.601
4000,-146.7126342,-40.43249814,-39.07311267,-33.67743189,8,66.14
4100,-170.9783685,-49.9203482,-53.57914322,-40.83185578,5,68.249
4200,-144.8241417,-38.90506264,-34.12271733,-32.01043431,8,70.16
4300,-162.5994916,-44.73927019,-29.23614378,-37.925866,10,68.565
4400,-169.5534874,-25.83422571,-22.42680888,-24.76455647,12,67.214
4500,-151.3236445,-35.97072792,-29.7187645,-24.75094392,8,67.59
4600,-81.76282564,-11.66555411,-17.44756425,-10.9548242,16,65.234
4700,-70.94415692,-9.6793856,-2.984787831,0.507513668,19,66.615
4800,-109.8316874,-16.1172364,-13.52942336,-16.82511478,16,69.121
4900,-32.3858527,1.72234501,2.101921266,1.888734979,21,64.691
5000,-56.80335512,-1.449700281,-8.717348057,-6.001614047,19,65.212
5100,-115.4610946,-23.48795494,-15.19705766,-12.80805517,16,65.792
5200,-105.723777,-18.72252371,-20.35602616,-17.34491272,12,63.886
5300,-50.80439006,-3.375105852,-8.639664946,3.796435591,21,63.748
5400,-41.76670144,5.261920926,0.644407778,7.325521885,22,65.316
5500,-84.88515616,-15.01143698,-6.338775941,-5.373091439,18,65.707
5600,-3.470351233,15.75506245,21.39623405,22.8973323,29,62.542
5700,-71.09960569,-4.646342676,-2.17009592,0.136486312,20,65.455
5800,-86.53889555,-8.472372858,-4.721665481,1.945671424,21,64.385
5900,-28.23217208,-0.589793836,3.652607584,4.382131776,22,65.827
6000,26.77475006,25.8156483,28.01184655,28.43276528,31,63.096
6100,-9.582548222,14.36031002,21.43115908,23.85085736,28,64.305
6200,-28.67902721,12.32574326,10.5010058,13.68789005,25,65.642
6300,-50.61138257,7.292984969,9.719569146,8.84465636,24,64.096
6400,-19.14101085,15.54406414,15.32550387,14.97996063,26,65.264
6500,-43.91833014,-3.955769129,0.64755904,-2.056363854,20,67.854
6600,-53.97769355,-1.422727613,2.64095737,1.383321507,23,65.918
6700,4.14581896,8.696280396,15.33876655,16.49309597,26,65.868
6800,-22.36886841,15.31577328,13.14141533,14.7390889,26,64.595
6900,-27.62275151,9.555240853,9.607955227,13.70006826,27,65.24
7000,-34.30709876,3.55393872,2.82591343,13.68627366,25,65.983
7100,-11.86018555,25.86728326,21.8274864,28.22898002,31,63.628
7200,-8.818493573,11.92957091,5.690669521,12.39464091,27,65.898
7300,-27.87131367,13.20619244,5.549556503,15.53741816,27,64.521
7400,-88.69161351,-3.312625603,-13.13857038,0.627900661,19,66.266
7500,-126.7372831,-6.690025606,-13.64186752,-11.35906717,18,66.942
7600,40.09109959,25.96489354,25.91439584,20.86485121,30,64.171
7700,-44.65186247,10.83730241,8.580121132,6.760438125,24,64.777
7800,-34.89506057,13.97458947,9.607234604,2.005605952,25,65.498
7900,-43.96389758,4.808802585,5.478388449,-9.338555829,21,66.128
8000,29.02978557,31.04240092,31.06073391,15.36388022,33,63.571
8100,-0.224903935,27.13563422,27.29301505,14.67432774,32,62.401
8200,-3.95475484,20.78793031,26.64120823,-5.425497374,30,64.093
8300,-25.09134567,16.30096748,23.53986279,1.303086547,30,61.886
8400,65.6355813,26.4857454,34.09807748,35.97185178,35,62.612
8500,31.67180901,40.24670886,34.5956209,37.37692271,38,65.089
8600,38.81515919,27.08198075,28.09911168,32.93731871,33,63.996
8700,17.22482296,21.97180845,25.71305452,15.90298778,30,63.888
8800,-44.42923028,-2.74845429,3.97269566,0.868648322,23,65.486
8900,125.1878839,62.44799247,65.8281023,62.07874324,46,58.478
9000,46.16940821,32.86493733,35.70203963,29.71024895,34,61.987
9100,90.83676894,50.53714518,50.62288621,51.05744968,39,59.47
9200,20.34778763,16.00044471,32.97568488,23.99797368,33,63.535
9300,113.3133015,45.07255727,50.55381282,52.15900886,39,60.63
9400,46.22922405,31.46976035,35.97629323,36.30375366,34,62.198
9500,73.0272935,46.39604523,39.66390881,50.02540763,41,63.448
9600,-9.430470396,20.9506391,24.62020865,22.22797883,29,64.493
9700,55.43432618,30.3700567,31.22872502,38.43270098,35,62.42
9800,128.7898018,63.57023394,68.5924402,66.3538943,47,60.31
9900,50.26712324,36.02805905,43.3499731,46.99945757,39,61.768
10000,95.45812159,46.06245076,41.98970648,48.40227119,39,60.208
10100,39.98899648,36.1105626,44.63966237,47.85173267,38,60.126
10200,22.05219546,34.99426982,42.31538407,43.93826864,37,62.063
10300,120.8828396,66.72676728,70.52748043,69.44831471,46,59.221
10400,64.81315586,49.48379768,54.62129095,54.15016153,42,61.596
10500,86.54921859,52.78581278,50.52796421,55.11635831,40,61.409
10600,36.32618021,40.60554332,42.20454674,45.84675534,37,62.01
10700,65.41153839,41.34959689,44.09107665,50.26324066,39,60.712
10800,57.70649386,44.95238066,49.44847921,52.5188335,40,59.533
10900,42.78522574,42.06773458,38.64389591,38.90542182,36,62.042
11000,18.67462403,44.05765945,45.76135763,44.77819149,39,61.58
11100,2.391060984,32.56937557,31.26911012,34.31302078,34,64.937
11200,-118.0981133,13.6898433,11.45178706,10.08062708,26,66.647
11300,-0.485898577,31.11044374,35.5721857,34.00135034,33,62.906
11400,-88.79654269,28.08158672,25.49373499,29.51276975,32,66.441
11500,160.1002407,77.90188083,69.35885478,73.10304447,51,59.999
11600,73.80518703,45.73875813,49.9868931,49.53125101,40,63.275
11700,204.8187399,86.84269386,81.14610371,85.80891455,53,60.564
11800,83.80800149,54.21937665,57.50021617,60.39346385,42,58.644
11900,48.13103984,48.45968809,49.73483201,47.38133,38,62.037
12000,109.120997,68.74882199,74.16509174,71.92013775,48,60.559
12100,-4.067142152,26.76286835,27.12021491,35.75808329,33,63.96
12200,39.45159605,36.56263845,36.19723984,38.81601606,36,63.23
12300,-21.88464408,22.4340691,29.8327218,30.62523214,33,62.664
12400,98.0652921,50.91947356,52.55629032,52.81247923,41,61.663
12500,120.2236285,63.37404699,64.04029778,66.64939784,46,60.057
12600,86.65760624,53.42644285,40.00321863,49.59264729,41,60.705
12700,154.5016273,72.60836317,72.70745344,71.4959259,48,60.596
12800,75.80006392,41.24613099,34.15302984,46.65313613,36,59.75
12900,170.2999739,75.22121378,76.32279206,75.46620165,50,60.223
13000,3.623675441,31.6487338,33.37459403,33.0460257,32,63.011
13100,-12.36629017,25.30811873,24.41862333,29.86078764,32,62.932
13200,7.33816335,34.40939981,27.58204283,36.12195191,35,62.216
13300,67.20773625,55.11823491,53.25932422,57.38422717,42,59.854
13400,165.5208662,68.26348517,64.98290035,68.52277948,47,58.43
13500,11.10504701,29.99557291,29.75060225,34.46747241,34,61.697
13600,-6.569000829,28.84513569,15.87013595,26.22564804,31,63.963
13700,102.5835754,50.12581067,51.32180641,53.35052338,41,61.105
13800,133.1352894,65.2828789,59.76555856,56.34935825,45,60.596
13900,117.0164492,65.8013863,62.8995607,64.84005317,45,60.449
14000,129.3305602,63.52627006,70.7492289,69.24387632,46,61.357
14100,211.2797598,83.4319946,82.71961851,87.41309671,55,59.778
14200,119.0648268,68.14834587,71.29702335,73.79382046,48,60.536
14300,56.13895867,61.39947531,65.27115202,66.43174196,45,60.841
14400,34.50310886,31.44032726,40.4146118,45.08212061,38,64.101
14500,100.8925256,42.59637248,51.54186876,48.87386806,41,60.6
14600,118.2699223,58.22746476,62.15872696,62.95478279,45,64.179
14700,122.1968489,60.02232949,61.33595909,68.76307734,46,61.882
14800,97.65383281,57.34163638,59.36894521,57.60146589,43,62.179
14900,263.7744692,96.92922742,97.67800574,99.92229235,59,56.915
15000,168.754696,67.40733637,68.39207815,65.56641153,46,62.04
15100,134.0307994,60.68835248,68.31246521,70.35306911,47,62.07
15200,157.4550666,65.87018475,74.81523722,76.19305145,50,60.776
15300,225.2214569,84.98836568,92.03604892,92.85625797,56,61.233
15400,77.78154004,38.58174086,47.73970564,53.17682699,41,63.289
15500,19.49224419,20.68605828,31.846696,32.40168153,32,66.113
15600,70.4386756,24.16802177,45.20264441,47.72129204,38,63.395
15700,67.71532527,35.79205819,51.62719252,55.20180555,40,63.236
15800,82.74157912,35.72455398,46.9464791,48.3161718,39,64.796
15900,89.24810166,38.76326082,44.5924204,48.24840715,38,64.525
16000,132.4531771,40.94211321,54.91856356,53.8983615,42,62.992
16100,96.97955219,32.85980124,52.10064145,53.62778924,41,62.148
16200,62.58807939,38.8052272,46.69806689,48.21008954,39,64.185
16300,8.884534457,14.48610423,31.82485367,36.19835869,34,64.906
16400,114.5596436,44.46662858,53.21603216,57.55047506,41,64.059
16500,142.8295446,64.10014582,67.54098098,69.31843909,47,58.806
16600,160.3987418,65.55049355,78.53766099,81.18564621,52,62.969
16700,86.36266968,50.78859453,51.97193993,56.06980979,42,61.549
16800,180.5682813,62.62023539,75.99421243,79.05861004,51,60.497
16900,129.5162658,37.1870121,60.46905512,56.50159049,44,61.434
17000,171.6714541,71.1192581,74.28762525,72.40869975,47,60.86
17100,56.60634854,34.82512039,52.95985966,53.53801831,40,59.342
17200,154.0679997,63.02188841,77.98554492,79.49280152,50,61.566
17300,180.1870935,64.63272177,77.13810532,78.54943334,51,61.419
17400,130.3786406,48.27554543,54.71836555,62.26905463,44,62.249
17500,58.46382332,40.57211757,57.49140967,61.55490205,44,60.406
17600,86.85502072,39.20400551,53.06386648,57.33099439,43,61.988
17700,176.8577062,62.36431024,74.76217777,77.64417327,51,61.028
17800,105.2646362,39.04415941,55.68172705,60.94231681,44,60.438
17900,111.715556,47.12031144,63.99608618,69.07074333,46,61.943
18000,143.2795715,62.14531013,72.58602012,80.98463882,51,58.266
18100,178.9751938,63.42467121,77.17648178,80.18386872,51,59.725
18200,205.7190792,74.68969435,85.7294317,85.67278314,53,59.93
18300,192.0774969,73.03033114,82.61702826,82.96531199,53,56.494
18400,228.8687069,79.81907757,97.08919421,98.10848958,57,57.895
18500,93.89775936,44.52057101,52.98904179,56.17467229,43,61.368
18600,63.94698546,25.01477675,43.10522631,42.61626081,36,68.083
18700,149.2676054,51.50110886,64.51394437,68.59007922,47,59.964
18800,97.68507764,38.32488218,55.88180113,61.12805072,43,62.787
18900,141.0717605,47.66812972,68.53118207,72.93588955,47,61.279
19000,268.7324191,95.98117384,94.4540283,99.49977666,59,58.104
19100,126.5993824,60.8284124,64.17868764,73.15141794,48,60.682
19200,96.30696152,47.07243611,51.84076702,56.93884228,42,62.924
19300,165.5957421,72.84662423,77.74103884,76.61383592,52,58.689
19400,210.7245334,77.64269802,75.0094179,84.52747143,53,60.099
19500,209.6339227,79.70124312,88.78086015,92.87331372,56,60.195
19600,207.7312221,78.43581344,80.97074568,88.68685176,55,58.153
19700,202.1296093,78.30543899,79.17083402,83.1198691,53,59.246
19800,216.4331867,79.36135384,90.10986405,91.12884574,55,60.347
19900,242.6324604,96.11915311,106.8370058,108.4293602,61,56.291
20000,219.1069109,81.40133042,86.489584,88.13752802,54,59.156
20100,192.3268917,73.11307588,75.89904275,80.25387349,50,58.168
20200,232.7779919,88.58281198,90.38784089,91.00455583,55,57.733
20300,280.6255716,106.9293622,107.6450718,109.5201517,63,58.846
20400,275.6992117,95.73987338,99.91465052,99.62973507,59,59.441
20500,217.2793868,88.24879242,88.73182102,91.15004749,56,58.681
20600,308.1268061,115.9565648,117.834654,117.5803639,65,56.101
20700,183.4689342,87.89161288,91.56162094,91.44465782,55,59.527
20800,251.1065036,92.49563697,91.62851215,90.50107212,55,59.788
20900,282.4870649,111.0128525,112.1038753,113.211927,64,57.443
21000,149.982074,67.60869204,65.21731473,70.28262921,47,59.515
21100,321.2823018,113.8751084,111.3923743,114.6181508,65,56.372
21200,212.8730143,91.31351617,92.38785744,94.95863601,57,58.716
21300,152.9313383,71.09766498,71.9175653,74.91768799,48,59.229
21400,216.2715228,84.09940195,83.74519842,87.10040497,53,58.583
21500,242.3809953,89.47197081,90.94466047,93.16240721,57,59.666
21600,226.3927573,87.92289249,87.72057081,91.13415402,55,58.033
21700,171.387194,74.86746353,76.52557042,75.5023906,49,61.694
21800,209.8254681,86.33557191,86.84137944,90.52890179,55,59.392
21900,212.4992045,73.88361578,76.72719845,77.76078779,50,61.136
22000,236.9927043,92.65473925,91.96603848,94.16729844,58,57.569
22100,122.7230529,52.74602169,51.16722544,55.17134586,42,63.074
22200,187.6625096,78.28716067,75.16207676,78.68626465,50,58.992
22300,200.8071765,90.5306278,89.63017018,91.08353321,57,57.066
22400,220.1612342,84.10399111,89.28312277,90.04671132,54,56.794
22500,209.5639783,85.56452062,87.01983119,86.48095317,55,57.779
22600,248.4583848,91.59747005,92.62371403,95.08636646,56,59.907
22700,231.2952397,90.4072446,93.67679891,95.99667843,57,56.897
22800,189.1707311,73.166708,71.26683989,69.62203768,49,61.727
22900,202.974338,80.15062422,79.36571276,81.34740375,51,61.062
23000,214.1800318,84.63891861,83.2408305,84.88700417,53,60.267
23100,212.6270259,91.02559123,87.30850519,91.55643687,55,60.457
23200,263.2720335,103.0120738,98.43560878,102.6972951,59,57.833
23300,206.8457034,81.83694148,80.30946525,77.89138192,52,60.394
23400,248.2841371,93.47773174,92.31998699,93.54454756,58,93.138
23500,247.6382108,94.24765492,90.759884,94.49645532,57,124.042
23600,182.5935662,82.60606617,79.54000704,82.37858171,53,123.443
23700,222.2805531,84.70779923,75.89967954,85.29199365,52,127.487
23800,274.5918669,97.3763327,96.78010322,98.86229536,60,122.365
23900,187.9053942,84.25635546,80.64619323,85.64216612,54,125.673
24000,205.2408279,71.8846468,70.79299175,73.81147534,50,128.156
24100,246.9502689,100.8238922,103.401945,103.6093241,60,118.18
24200,232.4940043,95.35190623,90.28238658,94.8378118,58,119.981
24300,293.0166581,106.3391017,103.9737103,107.7397782,63,124.839
24400,206.3058897,72.67394736,76.24301149,77.15091745,50,130.027
24500,183.3643206,77.42704609,74.17028188,79.24964157,51,130.541
24600,229.5773355,96.45233381,91.77987995,97.97395725,58,124.939
24700,223.9144199,86.06868261,82.97228601,85.99601632,54,122.687
24800,220.9983927,86.38102205,79.78491151,86.87477738,53,124.676
24900,292.2968893,106.2225132,105.6999625,110.5860126,63,119.934
25000,249.5633642,90.97056819,92.64000066,93.56313132,57,124.121
25100,233.9111133,88.66000626,84.40116951,91.17883547,56,131.438
25200,185.5521187,81.05302091,68.8675071,80.69028989,51,120.882
25300,199.0166346,75.85331846,66.10999712,75.80623418,49,129.649
25400,191.2667889,79.90405005,72.97437608,80.77690961,52,129.65
25500,194.576994,85.77230156,72.32086408,86.80742584,54,126.707
25600,199.5960332,78.14502945,71.17095177,78.62487746,50,124.955
25700,236.6191552,84.31393701,78.67462501,84.4959083,53,120.53
25800,182.6170595,68.91078513,63.41860838,68.50501565,47,131.595
25900,211.6343087,88.88410205,78.99653987,91.54228013,54,124.615
26000,215.1714145,91.60047491,79.59051643,93.0352575,56,126.252
26100,199.597128,81.85912853,79.10463795,81.63841843,52,125.733
26200,222.764968,92.04542621,86.82345444,94.86292478,56,121.809
26300,226.7988064,96.8095983,95.53981365,99.2146914,57,123.811
26400,266.8930385,96.43469723,96.45061388,97.78645206,58,120.345
26500,235.5909502,101.5932639,97.84317341,102.5174238,60,125.548
26600,118.9637544,65.1316129,60.65126195,69.07813214,45,127.925
26700,164.960686,73.91243889,75.29717206,78.57291328,51,131.998
26800,205.8686806,81.05027747,75.20574188,81.46491002,52,127.759
26900,206.9700883,84.59333992,83.77585998,86.71515019,54,126.123
27000,214.4632988,91.62959863,88.24651583,88.14588423,55,126.481
27100,213.1343533,95.13121502,94.82997758,94.17683166,57,125.587
27200,114.7189802,69.90095119,71.21597137,68.20418207,47,127.937
27300,168.6847051,66.9712483,61.85577231,70.13551521,47,131.014
27400,123.1564128,70.84820119,64.23908513,69.55478734,49,128.818
27500,195.1120937,80.11622356,79.07223808,79.60594287,51,133.179
27600,189.721914,80.38497453,74.4162114,81.48387141,52,132.516
27700,216.7038025,90.34896505,82.54656525,90.74220256,54,122.614
27800,324.4600428,111.8433746,115.9286979,117.7603087,65,121.765
27900,274.2912482,99.32414388,102.3399553,105.5030674,60,125.884
28000,279.3853586,106.4706481,101.3921354,107.9332748,62,121.578
28100,235.6510013,90.57084893,92.54862663,96.56316138,57,122.632
28200,272.4833643,99.5720701,101.8203118,104.6227621,60,124.932
28300,190.3226346,81.88841245,82.64688199,82.41202245,52,126.608
28400,202.530642,81.77948918,85.66888469,86.84280559,52,121.989
28500,264.6144519,98.78766495,93.94001287,99.71463754,58,126.606
28600,272.4279608,103.3311261,107.2723313,109.6909612,61,119.883
28700,287.2605523,116.8817388,115.4699131,114.6778052,66,121.386
28800,287.5148199,108.4663979,102.6437473,106.1466521,63,124.746
28900,267.4284961,101.7382244,97.68788622,102.86323,61,127.005
29000,282.8152867,105.3543116,103.3423141,104.3293038,61,122.267
29100,186.6495375,87.79518302,87.21164729,91.35944256,55,125.477
29200,245.777603,99.04382322,94.09761767,97.90327854,58,120.312
29300,345.7617169,127.225568,123.9736272,127.4693917,70,113.428
29400,287.7208254,103.92457,105.6369363,110.0178592,64,121.534
29500,249.1845541,89.35373258,90.25797374,91.88875967,56,124.82
29600,287.4732342,100.7916659,99.93043486,102.8185421,61,122.979
