100,-46.53963975,26.33582277,37.7219808,19.23687536,34,28.944
200,-2.196716583,18.23331199,41.51676225,30.86003916,37,30.296
300,-50.83845189,30.01728141,36.26302904,32.97641828,34,28.873
400,-46.87139032,21.68637273,30.03188401,21.66219342,33,31.02
500,18.97318891,49.47598627,62.47485714,44.2834936,43,29.37
600,-89.44371885,24.24685175,36.54260963,10.01328314,34,29.354
700,-75.34749422,13.69932324,37.07404642,13.49296884,34,30.143
800,31.70553679,35.70263131,60.85436024,52.02035045,43,29.766
900,7.706757882,45.62126501,52.50256546,41.7814266,42,28.526
1000,-30.48851828,24.29301711,37.58829944,41.75004279,37,28.381
1100,-74.02852255,22.63134638,41.75607368,23.14521039,34,27.645
1200,0.610350458,33.8688202,50.14265665,27.04355002,39,30.168
1300,-39.01700617,15.48205258,45.15886063,33.5631698,36,37.99
1400,-37.87432438,10.68647728,31.27105524,19.41000162,31,33.84
1500,-279.9113988,-32.75658277,-28.28113683,-51.12817141,13,36.973
1600,-224.0119007,-10.35062569,2.771351886,-45.78974879,21,36.319
1700,-220.9587676,-13.51288408,4.150463118,-54.86189558,19,36.65
1800,-180.4799072,-28.34444853,-3.400985383,-34.19609691,17,35.886
1900,-11.19931772,20.2375513,34.93920772,11.69227578,33,33.425
2000,-36.84772583,-4.362020623,15.41996334,4.659060023,25,34.911
2100,-89.03257051,-14.9319459,-0.855705892,-4.191229163,19,35.675
2200,-59.15556171,-14.89392866,9.393959942,-11.4255084,23,35.082
2300,-66.96727917,-15.97293671,10.40781261,-7.330244818,25,36.815
2400,-93.71796927,-34.16704627,7.132157365,-22.9603397,21,36.59
2500,-80.454766,-15.02020599,1.922006164,-17.83406129,20,36.468
2600,-3.912893085,13.50090484,29.59631451,5.048223543,31,33.695
2700,-101.2751129,-25.35174191,0.938094647,-28.69457469,19,37.221
2800,-127.9913425,-33.27355055,-2.533578924,-24.03393613,18,36.44
2900,-162.0767703,-15.3173196,-19.42972648,-28.31799383,19,36.556
3000,-222.9301989,-36.48177005,-39.69282258,-66.46454494,12,37.63
3100,-133.9799859,-27.58708958,-10.01295931,-33.64676683,20,36.874
3200,-46.16767059,-2.514620271,-1.920206603,-19.94445226,25,36.196
3300,-15.51633666,0.695534974,-3.930136532,5.421120836,28,34.895
3400,-223.7721461,-43.4647563,-57.1046348,-22.51450969,12,35.064
3500,-77.97630207,-6.907853914,-8.289411533,-7.24910347,24,34.702
3600,-196.1957492,-32.24788729,-43.42196311,-2.432713668,18,34.322
3700,-52.5195748,-2.222026191,-0.54511343,-1.964666639,27,34.064
3800,-100.7764205,-7.749244371,-3.719490944,3.216307219,26,35.424
3900,-34.13366997,-1.825828948,-12.83673689,10.35460794,26,34.405
4000,27.42509218,7.692731797,24.59625645,26.56448929,35,33.696
4100,-76.86002112,-8.053339635,-8.774421835,-16.40991913,25,34.794
4200,-57.35024011,-8.881775785,-11.72041805,-10.82419974,24,34.92
4300,-105.2438838,-35.22117978,-26.88603812,-24.50928849,19,36.717
4400,-7.414538453,17.81770717,-8.647487603,11.23607787,31,34.292
4500,-108.2104829,-6.451243513,-23.88674403,-25.49445571,23,34.845
4600,-33.15650526,14.35613996,-22.69511867,7.710938171,29,34.491
4700,-144.6791043,-33.90188971,-42.45908484,-21.40121752,16,34.092
4800,-94.02338296,-11.09777366,-33.17074253,-15.17925868,23,35.688
4900,-126.1065553,-27.46381915,-52.36830992,-16.5303127,17,36.396
5000,-51.3541462,-9.759347814,-12.84700184,-5.842482475,21,35.898
5100,-160.6897081,-30.00098354,-29.14311932,-45.01625037,17,36.408
5200,-145.3891835,-26.11998643,-40.44713323,-55.51371301,16,36.222
5300,-107.1557042,-14.73399264,-26.45809586,-17.07202432,19,35.37
5400,-120.4413411,-17.58979083,-35.16059055,-26.40424344,16,35.918
5500,-74.20131577,-5.612705738,-14.99033819,-8.449606639,24,35.124
5600,-106.7670039,-17.49595771,-33.65644029,-23.4889566,18,36.016
5700,-119.9964929,-21.89743865,-29.00627609,-24.51662206,16,35.427
5800,-234.1399737,-38.87557298,-65.7195608,-49.22437128,9,37.054
5900,-90.09771381,-7.223254046,-24.74039314,-14.27597972,23,34.36
6000,-147.8024582,-10.02441289,-48.62965871,-20.93398784,21,35.384
6100,-66.75434617,-1.535640953,-43.95073635,2.630718849,24,34.835
6200,-113.8950799,-22.88495453,-33.04231922,-17.72528727,17,36.607
6300,-149.795249,-40.88764594,-46.2189575,-23.36769783,18,37.53
6400,-145.0321548,-34.35468747,-45.52177588,-36.54828673,11,37.127
6500,-163.169581,-31.33206286,-53.47074603,-25.54283382,15,37.631
6600,-134.9947691,-12.49612143,-54.3668945,-22.22136748,15,38.059
6700,-146.9580123,-16.6522442,-37.39412625,-34.69773823,19,35.505
6800,-135.6614074,-13.52665833,-46.3068716,-25.20818536,19,36.023
6900,-136.2308778,-16.76015456,-35.20206453,-37.98925366,17,37.157
7000,-194.3739858,-46.13149883,-49.83007946,-34.70408585,10,37.473
7100,-95.44555176,-13.88525145,-26.19066278,-6.201537912,21,36.211
7200,-111.2656579,-8.644017255,-50.50403202,-12.94353555,20,35.83
7300,-117.7031489,-18.59078726,-32.76344839,-12.79388213,17,36.533
7400,-73.08138228,7.300748481,-16.35855141,-4.004763654,27,35.687
7500,-134.7825786,-5.150954622,-32.49570554,-32.96976128,19,35.882
7600,-126.1983482,-3.280746845,-44.61798254,-30.86092319,21,36.764
7700,-164.9037585,-24.56087859,-63.76307492,-39.3334704,13,38.375
7800,-161.6131911,-25.11480938,-50.44612953,-28.82583536,14,37.621
7900,-241.411767,-44.08997543,-58.04871647,-59.33500395,9,38.82
8000,-136.5855158,-28.68785079,-47.55357514,-42.50369788,15,37.437
8100,-154.3099906,-33.95410305,-42.07308999,-22.47401581,13,36.914
8200,-102.8373364,-6.2327672,-26.73185185,-25.80551837,20,35.974
8300,-124.2704677,-20.77846386,-29.02735277,-16.33092542,20,36.789
8400,-156.6185223,-23.65016798,-51.01296448,-21.51225587,16,38.298
8500,-99.67863199,-16.79992366,-26.46372262,-28.56753099,18,37.923
8600,-43.92987429,-3.361474575,-6.542833906,3.658011157,25,35.825
8700,-185.9624323,-22.52002974,-47.04623854,-45.50976034,14,38.785
8800,-79.69216494,-7.316740038,-24.95881642,-15.60560423,20,36.647
8900,-111.746761,-23.10609866,-20.49954212,-29.10600624,18,36.986
9000,-99.06278202,-21.09495257,-25.07773954,-23.24420342,20,37.646
9100,-51.55485948,0.059998603,-2.778624229,-14.53836561,23,36.396
9200,-68.12467139,0.116151889,-11.66651107,-9.542994084,23,35.2
9300,-85.18230738,-20.48292119,-5.385667765,-10.44039102,22,36.478
9400,-113.6559105,-16.83376368,-31.23110332,-14.20683691,17,35.549
9500,-76.03645465,-8.807067672,-11.42453728,-20.66061569,21,36.643
9600,-5.483736079,10.60602061,3.401110381,3.509709151,27,35.859
9700,-41.33261382,5.407386483,-9.813821779,-8.680082148,25,35.945
9800,-61.00345141,-13.46961438,-14.29736265,-16.99564889,20,36.867
9900,-11.02209745,26.96504702,27.0256224,19.20810139,35,35.262
10000,18.91030857,25.27072779,23.56560848,24.86041941,35,35.75
10100,4.003124667,20.11339828,13.652865,22.19081903,34,35.267
10200,-30.72828206,21.20512762,-1.520423999,-0.920702265,27,35.159
10300,-48.26482859,22.03779622,9.847491542,7.363425385,29,35.509
10400,-86.99491034,3.21141663,-0.269344497,2.784369977,30,36.719
10500,13.85887205,31.04924553,12.6509035,21.76157982,33,34.904
10600,54.08316321,35.01634805,23.93607351,21.58195784,38,36.174
10700,39.83289166,32.50081931,21.02560137,20.69859095,35,34.606
10800,52.12213285,35.8928124,27.17100231,29.43057036,37,35.488
10900,81.47419544,38.99649484,31.02463372,34.69946786,40,34.189
11000,34.23315956,19.75243673,36.09962711,35.35163148,37,35.879
11100,83.82984699,36.20288602,39.23801127,48.16809062,42,35.17
11200,118.3860952,51.54570542,54.97361043,53.41723794,42,34.213
11300,-61.18555165,1.67505271,6.052312056,9.733843591,30,35.516
11400,54.79408068,33.57578119,12.47115267,38.30068656,33,34.334
11500,124.4555974,57.60503279,44.40147378,52.00737697,43,35.593
11600,53.86513362,30.10767372,27.32112861,42.82201911,38,34.446
11700,65.30603608,30.83575311,21.54764183,34.60954497,35,34.48
11800,-65.69338309,-2.702156339,-9.091863222,1.172582529,22,36.713
11900,-52.25341333,6.004045297,-4.50597612,8.809120822,29,35.647
12000,45.91228311,23.28042834,25.58176736,30.24383769,35,35.677
12100,-109.2461441,-18.29017684,-14.66156996,-16.94661967,17,36.011
12200,-56.03807447,9.912566839,13.68605128,9.520411536,26,35.693
12300,-30.95150606,14.51371326,14.14890136,27.10031538,30,35.412
12400,117.0830546,46.19326706,52.54577677,50.96827349,42,33.725
12500,97.00932175,57.67592395,59.48997131,66.14082163,44,31.44
12600,92.74923731,41.24589469,45.40398445,50.40085843,42,34.327
12700,61.21362091,32.17965288,40.40783703,45.36809261,39,34.063
12800,70.75360404,22.83586343,42.56091973,46.41306729,39,34.342
12900,66.42724827,36.18818773,48.86435941,57.52861044,44,33.396
13000,99.21325972,33.02047839,43.55231139,44.65828643,39,33.909
13100,125.5669153,53.6276018,58.48331652,59.41296464,44,32.286
13200,40.15662448,22.87197986,23.57921376,36.83703371,34,35.189
13300,55.35970505,21.13865872,39.71672328,34.96466127,37,34.5
13400,135.9529762,57.20235802,58.58326444,52.49701136,45,33.753
13500,9.610445077,24.50239986,18.97539001,31.00479501,34,35.052
13600,106.9887524,33.57652359,48.33083669,45.42924616,40,36.056
13700,54.62396727,33.00040383,34.59097405,25.2098034,34,34.046
13800,106.1957814,48.13123772,48.75942879,57.36698756,42,33.734
13900,118.0737273,55.89116988,56.02357413,56.57786344,44,32.693
14000,111.9700683,36.05834422,54.35292046,54.31624034,42,33.147
14100,134.0036059,57.27371806,56.93793815,59.43079036,43,34.232
14200,194.6295706,71.35407294,74.61441732,72.02939556,50,34.429
14300,70.23351422,35.46062602,34.45056117,40.25727582,35,34.73
14400,44.09777004,34.78135902,38.72469014,31.85315306,35,34.947
14500,16.57523385,31.069775,28.94831119,31.13893388,34,34.061
14600,94.55737964,39.81307565,43.53924119,45.8841974,40,33.927
14700,134.3181225,53.59372772,55.98484174,59.0569151,44,33.394
14800,16.32123204,17.05580483,33.38564729,16.91714548,31,34.467
14900,5.177304708,20.53487382,23.30822065,18.41224933,30,35.465
15000,154.9111288,68.88097085,65.49802843,70.9656005,47,32.615
15100,76.85194734,36.30319854,41.82938153,39.01733411,36,35.626
15200,117.3127353,63.14312201,56.35623062,51.26081036,44,34.515
15300,155.7781938,61.03975414,61.52955099,68.21079746,47,33.126
15400,213.4525209,83.02889031,86.84199524,87.58807141,55,31.938
15500,127.055652,52.874072,57.56650434,61.71785575,45,34.04
15600,199.4081764,66.39238046,75.88145576,74.72744689,50,33.552
15700,151.4230853,65.53550875,70.86484695,58.63637495,47,33.939
15800,75.24338977,45.86248543,44.39069109,41.67339679,39,34.598
15900,170.3243383,72.48821108,76.97235449,76.47302717,50,31.874
16000,161.7394742,66.3734586,68.43569324,70.07899873,47,33.349
16100,123.4221204,48.69976818,57.3632623,61.00113553,44,33.255
16200,160.0153691,59.91475455,59.5109299,69.82647105,46,33.421
16300,108.9169371,48.97646555,42.14510917,51.83061419,40,34.349
16400,256.4622495,97.89583316,92.23895904,100.4617652,60,31.386
16500,173.3531776,72.63324983,67.49830289,70.38341691,50,32.794
16600,137.9595073,59.10048129,57.7051781,65.32613579,46,31.766
16700,258.6357885,99.91513786,100.6991384,94.93868747,59,32.744
16800,71.49492714,38.26530903,42.47644715,49.62181401,39,33.013
16900,181.136253,69.28701897,67.57263655,68.93224421,48,31.738
17000,171.4937069,83.14300568,81.39743776,83.34910265,53,31.442
17100,162.3198966,66.88532402,66.19950035,64.3522363,47,32.613
17200,231.6057917,89.07569992,89.47724321,92.54897247,57,33.095
17300,231.3632546,89.51683075,91.43653569,92.84847463,56,32.052
17400,296.7883468,105.5090514,107.0090265,106.4702958,63,33.005
17500,305.2201693,108.981039,102.8533327,109.6572581,62,30.37
17600,264.9931336,98.05005112,108.8881639,106.11408,62,30.63
17700,234.5079851,90.39129395,95.15421367,96.58458826,58,31.627
17800,279.2489318,102.7114904,103.2653523,106.9905506,61,32.069
17900,233.1691167,88.3389886,94.33209934,93.79053728,57,30.146
18000,211.1437152,78.44045798,79.83227822,78.56703875,53,32.037
18100,193.8534467,78.46988046,82.40166992,75.92095635,54,32.024
18200,252.4703076,90.66634493,92.85515324,91.35249562,56,32.138
18300,295.9177732,102.8825502,108.9953565,108.6211857,63,30.783
18400,298.3387033,112.7571653,109.6535101,111.0880345,65,30.48
18500,285.3862256,112.8393464,107.3377372,113.1504385,64,30.701
18600,260.9868036,95.99616477,97.2436497,96.26631659,59,31.179
18700,189.4001332,71.87788953,72.94345673,75.12208209,51,32.223
18800,183.4615217,70.44451768,74.80552591,70.01334497,49,32.537
18900,320.778758,122.1560217,127.1029808,132.5264501,71,29.524
19000,219.4913485,84.88445976,86.85230129,89.53435065,56,31.011
19100,176.3010066,73.22772398,77.93504916,73.80979819,52,30.529
19200,174.0474737,69.63377184,73.47536049,76.25033778,50,32.275
19300,214.7818185,76.57935385,93.2688031,91.53464957,56,31.73
19400,245.3427234,87.5692495,99.2851471,99.21515431,58,30.888
19500,251.2801288,87.74637652,100.0103612,97.56148125,57,31.54
19600,173.2739601,57.61542755,64.90126231,68.57186201,47,32.706
19700,253.0213154,86.0953216,95.79453852,96.63806716,59,31.942
19800,248.8455755,90.37900361,100.8353343,99.85565787,59,32.458
19900,164.6647602,64.98714676,71.02420651,71.57120709,48,31.88
20000,192.0843666,67.52965411,74.22716256,73.40385611,48,30.999
20100,260.2807462,89.95800875,91.38715956,97.76436185,58,30.62
20200,260.7220337,91.77092594,98.45541735,100.3247937,59,29.593
20300,210.2117835,80.65536994,80.27535921,83.20749313,52,30.838
20400,228.6613516,84.91833522,85.55186013,90.00153313,55,32.777
20500,281.4362856,99.41816619,110.1280223,108.377629,63,30.711
20600,259.6528606,94.47941614,98.62162606,97.75947995,58,30.766
20700,300.2907025,107.2973644,113.4248858,112.9940071,64,30.27
20800,265.6326929,98.46382886,106.689128,108.1994397,61,30.217
20900,321.3061958,115.8265451,116.5677134,117.8690281,66,29.013
21000,241.4333691,94.27342681,94.71759631,92.87209605,56,30.518
21100,265.8223172,104.561896,98.71761027,101.5377956,60,30.383
21200,301.6480084,112.7463821,111.0745598,118.7379933,65,29.529
21300,295.2241194,99.6023953,106.6760047,113.0934106,65,29.969
21400,243.9429629,90.74323797,95.16156314,100.7371326,59,30.534
21500,262.1366472,95.15343326,100.3703615,100.6922371,59,30.479
21600,238.3867405,88.38815262,89.89684819,95.13852657,57,30.653
21700,362.8359157,122.2877339,131.0670023,131.2747834,71,28.273
21800,237.6220982,91.98169207,96.76299177,97.91538143,58,29.626
21900,341.2528777,124.3574833,125.2905181,125.6734631,70,29.195
22000,275.2559992,97.71291287,99.50940367,103.1240385,60,29
22100,323.6093342,111.2063765,117.1401833,116.2942911,67,29.52
22200,325.5226579,110.9252161,119.4326922,116.5083524,66,28.639
22300,255.3971334,84.52027756,101.3537167,96.02428583,60,30.099
22400,281.676286,98.56172096,105.7304232,108.6925982,61,30.262
22500,272.0746059,97.72054935,107.4376949,102.0268935,62,30.229
22600,255.8184877,100.3709887,103.9982407,108.3947128,62,33.581
22700,256.0668603,88.39197466,101.0628377,100.8558695,57,29.812
22800,238.9126458,73.02314218,89.53254435,91.57735966,57,29.482
22900,190.6496848,80.48875174,92.88491,87.35536055,56,31.383
23000,273.3633715,98.84208475,94.67494189,107.1396168,62,29.902
23100,302.3624142,104.7536307,113.3981046,112.1818028,64,30.405
23200,281.7726723,109.5457792,108.7578541,109.1298728,64,28.827
23300,231.7773751,83.63952455,86.26231978,91.08571834,55,30.656
23400,293.9559952,93.45386414,104.4383116,111.4522537,63,30.617
23500,270.399477,95.29966235,100.7494457,104.2223088,61,28.672
23600,367.2350824,131.1881424,127.2065516,132.6125515,71,27.673
23700,205.0494619,77.280998,78.17539413,83.37093043,52,30.154
23800,250.4573339,89.40548324,98.08818446,98.98689664,58,29.231
23900,259.8548529,90.10688991,104.3419016,99.51028071,61,31.067
24000,246.3798463,92.6762861,102.8386891,104.0971054,59,29.17
24100,248.2832765,97.86984534,108.8597643,111.9570604,64,28.957
24200,206.4725683,69.8930676,85.98090004,86.70206052,53,30.921
24300,241.4811483,84.27053971,96.43850629,99.54221406,59,29.048
24400,262.6598112,98.47326026,103.6416447,101.7695871,61,28.948
24500,237.8803102,83.4285187,90.43127787,96.10197122,58,29.449
24600,234.1583809,82.62008958,99.3227906,97.88767361,59,29.623
24700,288.026633,97.65451386,102.840694,103.7786356,62,29.166
24800,223.2947413,76.04456758,85.26030453,79.75547747,53,30.752
24900,252.2408327,93.24822411,94.50076644,104.5136687,60,30.55
25000,218.8660629,87.91245528,94.26084816,96.53881433,60,29.489
25100,136.0815888,49.14196594,63.41009777,63.81616843,46,32.87
25200,235.1005566,82.18365903,84.61003397,84.88905625,56,31.867
25300,192.4703184,76.46164389,82.14590788,84.31928701,54,31.679
25400,197.9410557,74.12547428,82.68701938,79.55150271,53,31.364
25500,289.6338753,107.1690299,106.8851167,104.4180829,63,29.62
25600,226.6374286,90.50138695,91.52510027,90.97443107,57,30.952
25700,195.1083112,74.38282497,75.30146609,80.78509179,52,31.437
25800,357.6791146,126.9310403,128.4176003,138.9485952,73,27.195
25900,224.1041846,88.48604555,97.38261113,90.34099399,59,30.15
26000,241.3218064,99.34249258,98.18198885,100.7967396,61,29.909
26100,267.3113155,101.6933839,95.13986403,107.4926935,61,29.8
26200,271.7395964,98.21952069,93.54781689,102.8287676,59,30.481
26300,261.3185548,83.68906806,91.98177129,104.5173405,60,30.396
26400,251.1173515,90.26215388,98.62836654,102.4097927,60,29.596
26500,309.2812004,108.3704549,113.1905351,119.8405199,66,28.91
26600,340.4768294,122.7865046,108.5676166,128.6939733,71,28.308
26700,273.2101828,93.92638389,101.8315806,101.2714814,61,27.937
26800,299.280744,112.9493232,113.6088058,116.6326543,66,29.09
26900,264.5402477,111.8112026,100.1232952,109.813612,64,29.555
27000,284.0576788,107.1816056,107.155944,113.0428276,65,29.89
27100,390.5908454,142.6997055,134.9072959,145.4851162,77,26.662
27200,305.8897465,111.514078,113.7361668,117.9524664,65,28.662
27300,353.9550615,124.794479,120.611971,130.3389868,71,27.613
27400,315.2120878,113.0143492,115.0658276,116.2381069,67,28.553
27500,329.1191228,119.044512,123.5120324,128.3373521,70,28.32
27600,316.1071595,112.4474619,117.7412471,121.8388671,68,28.786
27700,356.1631896,129.365291,125.5563223,131.6952575,74,28.941
27800,305.7835688,115.6826438,113.9264783,113.0657013,65,28.025
27900,344.3933662,113.1518554,128.8481829,127.1334275,71,26.666
28000,395.8420972,137.4825886,143.5483949,142.1782725,76,26.469
28100,379.8966241,134.8559591,125.408037,131.3352095,73,28.971
28200,356.5868577,134.0608114,134.7338254,129.77267,73,26.997
28300,346.6281562,128.6184942,126.0152065,128.765183,73,28.29
28400,381.0919291,140.0490028,131.2034727,143.3632835,75,27.37
28500,392.7398267,142.137107,133.5638592,149.2758763,76,26.229
28600,357.1879808,123.5027189,125.5652852,125.5605764,71,27.165
28700,342.9455476,126.1019479,123.9837948,122.1817546,70,27.206
28800,322.1013101,119.7152975,128.7708024,119.4394413,70,28.469
28900,242.9695559,108.9430509,96.615952,113.4640247,65,28.004
29000,243.4130174,95.78275178,94.45031011,103.2758312,57,26.952
29100,195.8881669,86.03828439,84.98578231,89.22483094,56,29.811
29200,354.2289221,115.3889972,133.0624349,128.6516945,73,26.859
29300,397.830869,140.2981824,143.8515268,142.563253,76,25.452
29400,250.1836976,85.64455759,103.3135753,105.8744321,60,29.809
29500,421.473139,149.3812225,153.0812943,155.071513,81,27.267
29600,358.4361365,134.6189616,135.6311403,131.2327151,74,25.461
29700,347.8773248,126.5927605,127.8660998,129.2352043,70,26.112
29800,371.8596445,134.3607077,140.6550592,139.7497888,75,26.205
29900,265.7165672,96.15962385,104.5044854,107.1545578,62,28.348
30000,334.6296974,119.3220902,125.3774549,122.4412008,70,26.971
30100,371.0006403,123.9883101,127.070657,125.9554055,71,26.127
30200,308.3940046,115.7839376,121.0117364,112.966025,66,26.155
30300,269.2564838,100.3189764,99.86543054,106.5213962,63,28.635
30400,286.7555541,98.64837058,102.4837015,98.90512373,60,27.595
30500,321.6408597,118.7770215,124.5557845,127.1607148,70,27.009
30600,255.4191196,87.51912114,92.91555112,95.59730292,58,28.732
30700,230.895298,85.97058011,93.04826487,86.419872,57,28.575
30800,317.1609324,113.9973311,119.256784,114.7902963,66,27.631
30900,430.968823,153.3922607,157.108844,159.519889,81,27.261
31000,399.2235766,131.2228467,141.0895625,142.3474815,76,26.854
31100,388.219082,130.713758,138.6552099,143.2089479,77,27.874
31200,398.1276418,137.7831605,146.2486973,143.2425254,78,26.065
31300,396.3169677,132.8810984,142.3665679,135.9984467,77,27.201
31400,333.2975998,116.8623161,125.5224444,129.4738645,71,27.31
31500,389.2929076,133.0245318,132.3615231,136.8840802,75,26.748
31600,384.7966968,133.3460573,136.0585134,134.2275416,72,27.967
31700,359.4715076,126.8869835,126.6789038,126.2709269,71,26.998
31800,339.7141382,118.4919595,125.020081,120.402653,68,27.442
31900,418.7867939,146.2222938,150.4166284,143.8100243,79,25.048
32000,415.1504932,150.4169273,147.5342566,145.5235418,79,25.351
32100,383.5279151,136.9950871,139.1627692,136.2120319,75,26.916
32200,402.0803866,142.5207917,145.2713457,140.6928141,76,26.226
32300,367.7496062,117.7553705,132.8072845,126.3953206,72,26.457
32400,431.118097,152.191251,155.1211408,150.5846505,82,26.488
32500,398.5696928,138.9409917,143.1601282,132.1827175,75,25.54
32600,334.2788679,118.6420093,126.4616982,118.3706575,70,26.903
32700,476.674183,165.5386174,170.449481,167.2493141,87,25.645
32800,346.7846205,112.6263919,131.351734,136.7028485,73,26.651
32900,397.4786556,136.0603061,145.4134741,142.8786218,76,25
33000,450.72924,147.5904588,157.7821202,156.0305913,81,25.285
33100,336.6752574,107.5435997,133.6916065,129.9553148,72,27.134
33200,365.6896274,121.6411086,130.623803,131.7144249,72,27.276
33300,384.7713504,132.2432885,138.5461177,133.1927254,75,25.966
33400,411.5562545,142.9192472,148.02942,144.9207701,77,25.586
33500,502.2445682,167.0229356,170.4337947,171.0424874,88,25.04
33600,414.5158932,137.3801566,148.0800223,148.1889793,79,25.934
33700,404.795185,137.7567376,144.7626874,145.7567947,77,27.42
33800,419.8200146,144.8412476,149.7506414,150.6662048,79,26.884
33900,455.9648685,155.7378246,158.9686037,158.3198092,81,25.113
34000,397.1806412,140.7973203,142.188849,145.2300163,76,25.854
34100,398.0793046,139.0815829,141.4776138,141.2469798,76,26.054
34200,387.405847,144.4918868,148.0968976,144.2023896,79,26.588
34300,394.590961,131.7203683,140.884523,145.700685,77,25.902
34400,355.468072,128.8139712,138.9154038,129.5236918,73,26.011
34500,367.4631713,127.5711503,138.304517,138.4078833,74,26.254
34600,399.9505705,142.9199341,144.1864771,137.8446393,76,24.358
34700,436.017012,151.2463982,149.9839196,150.6972116,80,24.95
34800,387.1171584,130.3590486,136.0878656,136.4077914,73,26.403
34900,351.6577199,119.3724155,129.4771643,130.6766437,71,26.327
35000,329.8939269,118.899374,132.7203103,130.5763821,72,27.221
35100,407.4190042,141.5097528,151.3056251,143.127914,78,26.939
35200,412.9933393,144.5980519,150.1955532,144.2060012,79,24.462
35300,403.9491651,148.783607,148.7721736,142.3738845,79,26.317
35400,426.1118001,146.6407584,151.0600011,145.7405603,78,25.975
35500,353.0872692,111.8338841,129.4387897,131.0750752,71,25.867
35600,413.5164584,141.1439364,150.0912598,148.7224187,78,25.762
